Date,코스피,코스닥,SK㈜,롯데쇼핑,HD현대,서부티앤디,하나금융지주,SK리츠,롯데리츠,코람코라이프인프라리츠,신한서부티앤디리츠,코람코더원리츠
2023-02-02,0.00778832296680787,0.018190013775498448,-0.010972556652720233,-0.008483645228433034,-0.011437956708222452,-0.0012546640240307383,-0.027438930648338467,0.03448277979079606,0.01228503949476445,0.013333414373448482,0.0,0.02934532955246061
2023-02-03,0.004666091538696682,0.002837988705518546,0.011094289371369248,0.009625707642406445,-0.006611617997412611,-0.007537712852068723,0.015673926132319993,0.009259198813379221,0.004854329254652123,0.0,0.002463069262460982,-0.0065789556689255235
2023-02-06,-0.017017401467245397,-0.007120542904781257,-0.014962613726094864,-0.01483050074789427,0.0,-0.012658223515575218,-0.015432045392763216,0.009174350588734503,-0.006038660793961426,-0.009398539012119955,-0.01965600976155868,0.0
2023-02-07,0.005545105121486982,0.015052553663003287,-0.009620198474225128,-0.009677458307188691,-0.008319424670636844,-0.002564157140457324,0.006269570452928086,-0.00909094705328406,-0.017010923363344643,-0.0018975034801499424,0.02506267689991848,0.006622524967100363
2023-02-08,0.013023535470898517,0.009303954044227902,0.022494862295707074,0.0021715515971572064,0.0050335586792891185,0.023136323443925022,0.015576269612590066,-0.007339323664585229,0.003708315709222587,-0.003802317982093517,0.0,-0.005482443941124626
2023-02-09,-0.0008535347870719523,0.005897634216623482,0.002499989945019321,-0.006500538536629685,0.0,0.0037687884881087985,-0.021472318830317527,0.0018483968992504263,0.0,-0.015267129824830028,-0.01711495377517891,-0.0011025564316291536
2023-02-10,-0.004751135985083477,-0.015473265166078387,-0.007481266743423531,0.009814652737694995,0.006677775434642097,-0.005006229190486766,0.02089853890344351,0.0018449866316814223,-0.01724136610981497,0.01550382879177592,0.0024875774022388164,-0.0022074313507207677
2023-02-13,-0.00689550251709814,0.00014238691835588568,-0.015075396790749318,-0.01943843460013206,0.0414594298440667,-0.016352209300878107,0.0030706138827774065,-0.02762432569585105,-0.01879703348451045,0.0019083670629937988,-0.002481404715941493,0.002212314883953237
2023-02-14,0.005275794701291359,0.009099772711094634,0.010204122673390437,-0.012114576020984424,-0.020700686824374537,0.04475708754563135,-0.04387751610469082,0.0018940079830975787,0.0038314526086424827,-0.0019047321349237034,-0.006218943505596819,0.004414978158910676
2023-02-15,-0.015306367465896753,-0.018112310228136863,-0.05909094528514458,-0.012263047364620028,-0.006504044783029572,-0.011015947358565481,-0.054428931368293854,-0.013232588615492813,-0.008905911453952808,0.0,-0.005006222458911136,0.004395801705328717
2023-02-16,0.01959721571678852,0.025148276131248704,0.008051583745261937,0.003385956376321664,0.013093316425349721,-0.00247523327750121,0.00225720187405809,0.001915880525346747,0.0,-0.01145039569884243,-0.005031477325432188,0.0
2023-02-17,-0.00980416716060628,-0.011583931134991232,-0.003727388609238824,0.0,0.006462015112180586,0.007444125780357025,0.0405406863415021,-0.005736242332340935,-0.003850993390696389,-0.01158302592912075,0.0012642971183116636,0.003282222118965672
2023-02-20,0.001595194337617789,0.01710891881951171,0.004275736600661384,0.012373493146055736,-0.016051413664369685,-0.004926080159923463,-0.007575851976373116,-0.00192314645371916,-0.010309327217891018,0.0,-0.0164141743709878,0.0076335015788200344
2023-02-21,0.0015640146170927682,0.0057422050952660175,0.0,-0.006666663023532138,0.00652533287426782,-0.001237650103224519,0.01090520996250155,-0.003853601231258774,-0.005208358278708691,-0.001953094472078809,0.010269571239580833,0.010822599771885377
2023-02-22,-0.016787597176302405,-0.018792031289460942,-0.020223493486684174,-0.013422811407546753,-0.016207438131583873,-0.021065655162468278,-0.029126291930365422,-0.005802711727124654,-0.005235627301508727,-0.005870848664230821,0.0012706557985309175,-0.010706725170497422
2023-02-23,0.008855661979818574,0.006127113937412387,-0.008690911232687948,0.004535144863389462,-0.009884749900946455,0.008860742770120389,0.004444366834605917,-0.007782071650674349,-0.009210451600070058,0.009842565023274519,0.011421322436496073,0.0
2023-02-24,-0.006346621039380107,-0.005617434697029466,-0.011506820284874264,-0.013544010540336604,0.0,-0.006273523678212656,0.0022124438858948103,0.0,0.037184565715081774,0.009746534419634134,-0.0025094256037037077,0.0
2023-02-27,-0.008652470452872096,0.001823108696146214,-0.011640768516167688,-0.008009195705007022,0.0033278112152288486,-0.025252585257083626,0.004415026805089095,0.001960855365682912,0.0038411978519381496,0.0,0.008805018814836307,0.011681850729202914
2023-02-28,0.004249577770545132,0.014481594219846183,0.0016825144726291263,0.0034602530856657765,-0.014925378259929789,0.02072541110414261,-0.002197671480437813,0.011741584995338616,0.007653065101704604,0.005791512964560486,0.014962619326933657,-0.0010893570432332078
2023-03-02,0.006216714421907188,-0.005570961698510679,0.019596874790568153,0.001149377528072204,0.0016834790291642143,-0.02157358411708976,-0.015418601284632016,-0.005802711727124654,0.0025316905620307306,-0.00959687598918324,0.0,-0.013086316387559194
2023-03-03,0.0017381512586789327,0.01934727374778067,-0.0016474927418614893,0.00574057221264912,-0.016806705726139515,-0.01037607557479725,-0.01565986945173392,0.0,0.010100992921644902,0.0019379540592103783,-0.009828004880779284,-0.00994459535402803
2023-03-06,0.012561335804249119,0.017559416708901043,0.01430147862415132,-0.004566207482000206,0.005128277739882003,-0.015727371902494625,-0.012500210106826004,0.0,-0.004999959201451909,-0.011605429883403962,0.004962743834846073,-0.005580294188459511
2023-03-07,0.0002964243098866337,-0.0009185435463495706,-0.018438172385892737,-0.004587153376067077,-0.0017006572728683889,-0.0026631724170111948,0.008055337846045285,0.0,0.0,0.00587084866423071,0.006172877380689501,0.00336687293562421
2023-03-08,-0.012763181967836656,-0.0022187868207879102,-0.01712710845708032,-0.01728114341706788,-0.017035756016573922,-0.013351202613273938,-0.006849291412251879,-0.003890983867962605,-0.002512607294286706,0.0,-0.0012270013472752694,-0.003355575140500222
2023-03-09,-0.005271504571331076,-0.0058112186657270914,-0.020236114224757462,-0.0011723803713159509,-0.005199379781039903,0.01353186934260342,-0.016091962461683318,0.0,-0.007556678678784068,-0.007782077778208052,-0.011056513609920327,0.007856229003160964
2023-03-10,-0.010127774952508384,-0.025481322586825117,-0.011474423129090638,-0.01877933368924456,-0.015679447411099612,-0.02136183753997145,-0.012850488164602769,-0.003906287082734328,-0.022842650607162396,0.005882359951566718,0.0,0.0011136189940503805
2023-03-13,0.006685908309145283,0.00036778984463503583,0.002321504085905035,-0.015550182585438832,0.017699096232114853,-0.006821280287423681,0.010650950309555762,0.003921606001601852,-0.0025973814514103077,-0.011695920290022532,-0.012422370446975806,-0.006674167091736405
2023-03-14,-0.025566300695435085,-0.039092936002254164,-0.02953097096992663,-0.035236968528695733,-0.02608696529031962,-0.03296699296807459,-0.03864184578315577,-0.02343740953442841,-0.018229152788605707,-0.018737728347395177,-0.018867973465700683,-0.011198198110109248
2023-03-15,0.01309084423535456,0.03049930148340274,-0.009546519906509343,-0.0012593935749970475,0.01785712436790865,0.008522678171476894,0.02314267060217401,0.0019998585645670808,0.013262559737724056,0.015075395813769044,0.005128304544165685,-0.016987468688007157
2023-03-16,-0.0007606183147739198,0.0010369030765573495,-0.018674739079322378,-0.010088266647950261,-0.015789406761034352,-0.007042251375576569,-0.032142844636497636,-0.006985908033181221,-0.013088966537120328,-0.007920768444825144,0.005102004344880617,-0.009216628038204333
2023-03-17,0.007477166904570787,0.01970643055395116,0.012891312190641102,0.0038216016455923096,0.005347595162034313,0.06099290442847671,0.015990138158812783,-0.0020102302295510466,-0.01326262844817383,0.0,0.011421322436496073,0.003488356814802085
2023-03-20,-0.006883190495300728,0.006032176814647627,-0.012727241349084428,0.02157364485186064,-0.007092249619693569,-0.01604276141775851,0.0,-0.020140749978054262,0.006720444988982166,0.005988031216618728,-0.0012547128018518539,0.0034762304825084467
2023-03-21,0.0038458921789521483,0.0004113900334354881,0.026396613961532367,0.007453411974804425,0.008928599162422834,0.0230978039242542,0.018159844604369813,0.007194119808603183,0.006675582106664857,0.007936484008848499,0.011306535333512446,-0.0011546503084484128
2023-03-22,0.011978923571265954,0.013582000649192016,-0.01136366697906066,-0.0036991853483999693,0.007079623832356052,-0.0066401042388207765,-0.01189059774669543,0.013265186662478001,0.009283743719091797,-0.0019684731227094243,-0.002484421546575577,-0.0023122076488351073
2023-03-23,0.003111354616041284,-0.0015243969924149114,-0.01209926189023025,-0.01361380375625898,0.001757445578872474,0.0040107807264186945,0.009626786552798805,-0.0050351606001614035,-0.015768665692101336,-0.003944811205114029,-0.008717362892048608,-0.011587474619256133
2023-03-24,-0.003926623279194685,0.01467634774415516,0.011635059832862504,0.0,-0.0017543623824597399,0.01731018865794165,-0.0381404816080112,-0.0060729863365376335,-0.008010684694171433,-0.003960334073827343,-0.011306535333512446,0.007033966877684872
2023-03-27,-0.002376846956976708,0.004344101095094199,-0.0018159343540753436,-0.00501881773817503,-0.003514963944888483,-0.0274869303583124,-0.006195834354794427,0.034623388075202266,-0.025572005946657095,-0.01093447361438582,-0.03557816081676146,-0.024446985003195976
2023-03-28,0.010675642330666424,0.007031626946141234,0.007277147007150209,0.0037830483091692013,0.017636812484427944,0.0188425681930684,0.016209559410669705,0.003936939987004395,0.008287296771136488,0.0,-0.023715351418028274,0.03818613279635108
2023-03-29,0.0036879679519175035,0.012513338236590732,-0.0024082554811929446,0.006281455289967042,0.0017330069637537804,0.0,-0.007362039992377389,-0.011764818004805888,-0.004109626470175987,-0.0030150791627537865,-0.01214582264998354,0.0034483788722827757
2023-03-30,0.0037808072808236393,0.0077493400104562404,0.042848562791915956,0.01997501996816342,0.0,0.00792604963543031,0.011292372628247005,0.007237775047586048,0.011004179675597081,-0.006048394714379013,-0.0013660563773265633,0.0034362930819229476
2023-03-31,0.00966108862105175,-0.003480341695836997,-0.001736159924833447,0.002447979065309136,0.005190313154243897,0.01441672804551053,0.009925569783156396,-0.003992068890596889,0.004081669766434093,0.013184635130951916,0.023255810589430714,0.01712344790829312
2023-04-03,-0.0018248989992232234,0.008778556576777063,-0.0040579920461080166,0.002442001097744395,0.012048244301537947,-0.0025840343928661413,-0.002457030697321283,-0.01603206624522535,0.0,-0.007007049333776716,-0.005347626089708846,-0.0022447356797796747
2023-04-04,0.0033045299532277195,0.0025965783733405967,0.015716017184348674,0.0,0.00850335679951586,-0.006476682213795493,0.014778291469460747,-0.002036579632679225,0.005419939483297664,0.012096789428758026,0.0,0.006749126460266375
2023-04-05,0.005926180952305016,0.017709224206686525,-0.005157553762164535,-0.007308156766387519,-0.00843165939129964,0.0130378766614625,0.0,0.0,-0.004043024116406668,0.003984102334938067,0.0,-0.01564246579509021
2023-04-06,-0.014419620405503486,-0.00777198447380234,-0.026497791194302733,-0.009815945490303402,-0.015306197196511051,-0.02187907024913316,-0.02063100491682357,0.006122529991661629,-0.01759140567409745,0.0,0.00537637694331905,-0.017026148519655226
2023-04-07,0.01267873760821736,0.016740208817541458,0.012426100055365374,-0.00867414755223006,-0.017271139501219723,0.01710534367657579,0.01115244191088105,0.006085058882147942,0.005509668412285729,-0.0019840958781697227,-0.014705901063262639,-0.009237795569245977
2023-04-10,0.008701445456932966,0.008760691659176034,0.0011689399345216067,-0.0024999987192104722,0.001757445578872474,-0.009055680098771446,-0.00857842826391464,-0.010080672801536239,-0.01232873747167873,-0.008946332577610128,-0.033921365945329685,-0.00932404783737717
2023-04-11,0.014243188188324485,0.012570651260729537,0.005253900158240565,0.018797034187052697,0.022807074269218575,0.01305482623192944,0.014832990311114846,0.01629328120891893,0.0027738305260900376,0.0010029424794046893,-0.0070224409347957595,0.009411803947620756
2023-04-12,0.001091027387317034,-0.009255353306808711,0.02380953938053465,0.017220162652513915,0.008576355650905976,0.00515467940802905,0.010962267456090524,0.008016244396102712,0.008298831303219734,0.002004078193560632,0.00990105081349868,0.025640951963278535
2023-04-13,0.004320492109966656,0.0040758178602702255,-0.020419765478852048,-0.0072551351017029475,0.003401244110562862,0.024358938182139855,-0.01807219901714019,-0.009940383270762743,0.0,0.006000007091009563,0.009803832999840001,-0.002272678457030053
2023-04-14,0.0038373860942788607,0.010724100481374066,0.011580822247043043,0.017052365788237545,0.0169492762784329,-0.012515640659060301,0.035582824204951624,0.004016011120056451,0.00960218737849794,0.015904524118444563,0.0,0.007972669012498379
2023-04-17,0.001718817452832866,0.006262140396926963,-0.02690328165998357,-0.009580833150413026,0.006666576472079244,0.0025349082792129884,-0.01658777001318945,-0.0010000658909110616,-0.013586986361346698,0.0039139321493242285,-0.0013868977649629244,-0.01016956274350811
2023-04-18,-0.0018711152110141294,-0.000527741032160578,0.0,0.0072551351017029475,-0.008278103009810356,0.018963330546451385,0.012048232432458228,0.00700715257428608,0.01928380376277894,-0.003898673007699749,0.004166618629744212,0.0
2023-04-19,0.0015518671450553967,0.00019800738368114246,0.0029411645020305244,-0.0036014878290494545,-0.0016694265732332125,-0.009925635230523366,0.004761959677698435,-0.003976300023642132,-0.0013513402821432319,-0.009784681694043673,-0.011065001757254889,-0.013698453434463742
2023-04-20,-0.004648387754931815,-0.025835888604262558,-0.013489737951998815,-0.004819274728682488,0.003344505694857114,-0.008771846006665251,0.008293835956763473,-0.0029939990604297417,0.0027062676423896814,0.003952507053222032,-0.002797146019274499,0.010416619604103783
2023-04-21,-0.00729980542932851,-0.019069463175792056,-0.007728920218023516,-0.010895828751848802,0.0,-0.016434968514433823,-0.009400715685339733,-0.005004912995498323,-0.009446617042224603,0.0019684731227094243,0.0028049919914574506,0.006872821502207138
2023-04-24,-0.008214079211565029,-0.01564193589109808,-0.010185737480591261,-0.011015955959452928,0.0016665750915498823,-0.011568092212203007,-0.01304868755387767,-0.008048289525026453,-0.0068120039097151475,-0.020628610185898677,-0.01398595193363339,0.007963598584051823
2023-04-25,-0.013663554772637254,-0.019316393102869478,-0.012711832632925635,-0.004950492538399076,-0.011647235885865803,-0.010403131635659424,0.01201917048636747,0.0,-0.0013718019684502147,0.013039065071875244,-0.001418523327340493,0.0011285858601199905
2023-04-26,-0.001683369909993404,-0.009860403851856714,0.001839414062580813,0.009950243683910731,-0.01178442292786186,-0.014454688819986683,-0.001187563903957245,0.004056741562221244,-0.008241762542903208,0.009901035778909328,-0.004261314777940117,0.0022548588037991646
2023-04-27,0.0044188053603388955,0.02380668016127374,-0.009179987237929343,-0.017241370607850914,0.0034071088702163355,-0.010666605906363036,-0.009512496257684355,-0.009090975889410213,-0.004155019206514399,0.001960753545902083,-0.024251067210322552,-0.00449945615731262
2023-04-28,0.002291829333498141,-0.008680213937833137,0.00370599620149048,0.0,0.005093380159766792,-0.002695402270367908,0.00720286480536747,0.005096961339266626,0.0027816183190794153,0.011741697328461642,0.005847988926727554,0.009039469459739768
