Date,코스피,코스닥,SK㈜,롯데쇼핑,HD현대,서부티앤디,하나금융지주,SK리츠,롯데리츠,코람코라이프인프라리츠,신한서부티앤디리츠,코람코더원리츠
2023-05-02,0.009138352533659244,0.015163162206592862,0.01784606160592972,0.011278241056224214,0.010135138207670202,0.02837832416153163,0.010726982505742111,0.005070900222184704,0.005547804762799924,0.017408144825105998,0.0,0.003359562963478391
2023-05-03,-0.009107147157405127,-0.014527638630437267,-0.00906888783105575,-0.009913253445758552,-0.00836122960847796,0.0,-0.02004710982447322,0.0020180838182444205,0.002758598217072583,0.005703428826687285,0.0,0.003348199442807509
2023-05-04,-0.00018388140859404434,0.002229660213884266,0.0012202906298033334,-0.0037547425438111404,-0.02360879994647369,-0.009198406038837703,0.00120338334245651,0.027190429193152177,0.009628675031718936,0.0,0.00581391193700509,0.0
2023-05-08,0.004906163210121273,-0.0032896696917972257,0.01706275650923028,0.021356824412224418,0.017271211031246292,0.013262595093866958,0.016826918292568882,-0.013725361707528694,0.010899093323274878,-0.0018904252317384351,0.008670496824365603,0.001112380226301779
2023-05-09,-0.0012533383174141433,-0.007634104439476319,0.0047933279173395515,0.007380069708220249,0.005093380159766792,0.017015715422598277,-0.0023639956272687446,0.0019877832234784787,0.012129421457597322,0.020833391289933667,0.0,0.0
2023-05-10,-0.005398296658971735,-0.007309906717744785,-0.004174141847913759,-0.01343105608065176,0.0,0.0,-0.031990594204370004,0.0,0.0,-0.0018553524248696718,0.004298020639619038,0.002222174283797118
2023-05-11,-0.0022070849882721566,-0.006267038190557073,-0.004191638340923953,-0.006188064948660421,-0.005067569103835101,0.016731025061424765,0.02570378729929801,0.013889074824479097,0.01065251463860184,0.0037175081670888233,0.009985720247328578,0.014412391347030429
2023-05-12,-0.006254547621437179,-0.0025589848979918894,-0.009621147195048585,0.027397244892001016,-0.016977980742950316,0.0012658497331221596,-0.01909300306572892,0.00391394600380246,-0.00131751226490473,-0.007407385174180381,0.0,0.0
2023-05-15,0.001587680436163419,-0.009605636284255259,0.004857355298148125,-0.015757616825638143,0.0034542565122546165,-0.026548690111979578,0.001216458256152686,-0.005848030131540338,0.01055400314782906,0.005597021624744514,0.014124305598598452,0.012021880131699358
2023-05-16,0.00035892171055884603,0.002725462074174567,-0.014501529134629654,0.00369462989043301,-0.012048173017743857,-0.0012987289354235987,0.007290384714246256,0.007843137660228594,0.016971276901105226,0.012986997121873234,0.0,0.0
2023-05-17,0.005813922012295913,0.021352926160276953,0.006131182931247592,-0.004907972745151756,-0.0017421367724197445,-0.0039011831537804076,-0.004825046496665264,-0.007782101566357835,-0.006418433160109038,0.0,-0.009749289570696762,-0.008639233860800233
2023-05-18,0.008313754565782983,0.0020379196610553763,0.017672158176986974,0.013563443772867778,0.006980852996601783,-0.011749315369262936,0.014545522059646432,0.007843137660228594,0.0012919791136067893,0.0,-0.007032391685403372,0.009803877685849782
2023-05-19,0.00890122349845357,0.0069745492260000486,0.008383180346706265,0.001216594266011617,0.005199164447172722,0.01849402056529481,0.0059735863577325965,0.005836550536280294,-0.0038709361721357416,0.005494512120626682,-0.0028328785859751404,-0.007551354842312952
2023-05-22,0.007601117021337922,0.012260618356955355,0.0249406517289934,-0.001215115962898694,0.024137964029303127,0.010376145715642826,-0.004750550613900839,0.0,0.011658002749564966,0.005464487428219256,0.011363631243102912,0.0010869890481526312
2023-05-23,0.004094502472836936,0.008356409676540943,-0.004055547674169935,0.0024330888111818716,0.0016834790291642143,0.0025673793910305776,-0.0023866624339866638,-0.009671206113208819,-0.005121597135917533,0.005434789091553371,0.0014045772957487213,0.003257426357682114
2023-05-24,-3.898566896320954e-05,-0.004306475263661458,0.0005816563100959904,-0.012135916293762095,0.0033614385943712133,-0.012804093410139217,-0.0035884592899083634,0.007812603758891479,0.0,-0.0054054118183676225,0.0028049919914574506,0.0010821721532001671
2023-05-25,-0.004969915678317616,-0.009047823475938688,-0.012790683644213097,-0.009828004879562702,-0.0016750885897510726,-0.01426720912661461,-0.014405829005836313,0.005813927949259279,0.0012869907320265384,-0.0036232233134926295,-0.0013985360367605448,0.02054059888905746
2023-05-26,0.0016127660428459922,-0.005296548848142457,0.01766786795851738,-0.007444164949116261,-0.01342277681827897,-0.01052625586859468,-0.007308043840195233,0.0,-0.0051414126542185246,0.01090910430415093,-0.0028012115060194187,0.0063560128954947
2023-05-30,0.010438430491467976,0.009807549212911937,-0.0005787199749445193,-0.00874994428565501,-0.018707441307074024,0.026595663587447138,0.012269876324953799,0.011560541586230766,0.011627878957447324,0.018656716417910557,0.00983152126896858,0.004497741397440969
2023-05-31,-0.0032488251029952897,0.006388728645221775,-0.028372860798548283,0.008827181633144443,-0.010398687784124117,-0.014248658840354644,0.004848440447259517,-0.02285694606292077,0.0,0.01098901098901095,0.004172487218439658,-0.0074627781479659205
2023-06-01,-0.003084914536764516,0.007981920363131279,0.0017877970173980628,0.003750049310397241,0.005253942106687504,0.009198477101376001,-0.010856379586171139,0.005847927377685691,0.006385710237323483,0.010869565217391353,0.020775603085130268,-0.002148207791464074
2023-06-02,0.012529410870333768,0.004954928473170028,0.008923319630327109,-0.0024906586265455166,0.019163720955939212,0.0,0.015853639081221615,-0.003876020070473607,-0.0012690251872111702,-0.0017921146953404632,-0.00814109052290346,0.018299239481776697
2023-06-05,0.0054009457004491335,0.0025574634754799153,0.0011791835356345093,0.008739020068452064,0.01709399954619517,0.010416606520666782,0.00720286480536747,0.005836550536280294,0.010165167096554129,0.0035906642728904536,0.019151818487565198,0.010570833099400767
2023-06-07,7.271729987512465e-05,0.011996071442297307,0.029446383433144208,-0.006188064948660421,0.010084037356989928,0.0025773048595607584,-0.0011919088749250406,0.0,0.0012579165557471406,0.0,-0.004026870214445588,0.009414191250078918
2023-06-08,-0.0018160268476271613,-0.0052116063822739145,-0.0234553938966221,0.004981317253091033,0.0016639400634261836,0.016709590101643412,-0.009546550933891895,-0.0038684212699648945,0.007537626627792671,-0.007155635062611854,0.005390797359175581,0.0062176636392763385
2023-06-09,0.01160917452914445,0.008651703568647529,0.014059773168113354,0.006195732616407712,-0.0016611759661837588,-0.001264249383377658,0.01686756530718747,0.0077669904900092845,-0.0024937452883756484,0.0018018018018017834,0.0,-0.002059817053970736
2023-06-12,-0.004471449986416354,0.0023197516628732373,-0.012131685650191404,-0.012315264719893526,0.0,-0.017721553994152206,-0.01184837912380321,0.0019267061480614522,0.0012499898003630605,0.003597122302158251,0.005362034229221768,-0.00103193012510705
2023-06-13,0.0032707145097530255,0.012475148653293466,-0.0017544353165345195,0.0024937643116254016,-0.011647235885865803,-0.012886593986711437,-0.01678656550582669,0.0,-0.0074906403377575925,-0.005376344086021501,0.0026666123385612472,-0.00413229735392151
2023-06-14,-0.007153233911239454,-0.027854261813264336,-0.012302254398580015,-0.0024875609209776828,0.005050576534916917,-0.0013054402639826046,0.001219425261661078,-0.01153841202280148,-0.005031405555412594,0.003603603603603567,-0.023936176009391907,-0.0103734531104962
2023-06-15,-0.004024328675756084,0.0071229033363966465,-0.008303624821694111,-0.004987528623250803,-0.010050323418495988,-0.023529417586314882,-0.0036541227679964816,-0.01556430568666789,-0.020227590935739004,-0.010771992818671472,-0.013623917553754139,-0.008385667016581055
2023-06-16,0.006612894470348962,0.01128654096360382,-0.0071770427004693715,-0.010025057507771273,0.037225031985186785,-0.004016077340346924,-0.0012224068996503634,0.02173921196333284,0.006451560286892866,-0.003629764065335772,0.006905973154132106,0.003171271277276011
2023-06-19,-0.00620386200730505,0.0007432548403156769,-0.00843377814304147,-0.0025316442562004493,0.03425782868335858,0.014784897681344056,-0.0024479073559032782,-0.0077368425399299,-0.002564015366424477,0.0036429872495447047,0.0,-0.002107568338765242
2023-06-20,-0.0017589913357444198,-0.00247579055299596,-0.0066828601945725374,-0.007614209237683411,-0.007886459338585783,-0.006622514658880085,-0.0061349381624768995,0.013645095378696848,0.006426682579215415,-0.014519056261342977,0.005487074801020286,-0.006335738819267189
2023-06-21,-0.008553090144615916,-0.012082401216117367,-0.014067280574373009,-0.03964197536817027,0.009538887802462703,-0.00666666474387223,-0.009876656280013552,-0.007692207101439252,-0.008939901700383723,0.0018416206261511192,-0.0027285294922532177,0.0
2023-06-22,0.004286354941157811,0.0007765132651620377,-0.0012407297071530543,-0.005326229075002353,-0.003149498760164904,0.0,0.012468868864569993,0.005813927949259279,-0.001288715974089527,-0.0018382352941176405,-0.008207984203731367,0.0
2023-06-23,-0.009098914276866266,-0.0017572035176106615,-0.017391294789756206,-0.03212849819121655,-0.015797836062725,-0.02013414975313299,-0.0160099347185233,-0.0038536154280309765,-0.021935438672675223,-0.0055248618784530246,0.005517202250840514,-0.0031880145247272784
2023-06-26,0.0047079308415494125,0.005326657447626282,-0.041719297478449824,-0.015214320058982489,0.0032102295503591005,0.010958840786190027,-0.007509370262408832,-0.009671206113208819,-0.006596320315253146,0.014814814814814836,-0.00411517918083848,0.007462670500356872
2023-06-27,-0.0003137087015211426,-0.006094355146745278,0.023087083770243044,0.005617974294181316,0.0015999784769926695,-0.001354969166775688,0.0050442990587658,0.00390630187944585,0.011952162179362569,0.0,0.005509675577577866,0.006349146987972398
2023-06-28,-0.006663058231275887,-0.00820239758523833,-0.012894957806684038,-0.006983293468105445,-0.023961604165617767,-0.002713688575123774,0.01003744420352426,0.011673101072560588,-0.003936975753189853,0.005474452554744547,0.0,-0.003154597913257562
2023-06-29,-0.005526081218160006,-0.005974823639601001,-0.031351994676994344,-0.02953590730020783,-0.009966790019571903,-0.012244937600298322,-0.021437511500176365,-0.006622442710127907,-0.009766737122378966,0.003629764065335772,0.004285682418134984,0.0063290552749848406
2023-06-30,0.005592116789830737,0.00748443631451301,0.0026972026353893064,-0.0057970392956046,0.005033631946199879,0.02617076052525058,0.01030927618339117,0.001960822331026346,0.0013698666018897576,0.00723327305605781,-0.018492159665560615,0.0
2023-07-03,0.014893046379463426,0.02424443475275373,0.006724922351478924,0.017492642219016252,0.001669360260001973,-0.0026845484611700554,0.025510250790338862,-0.007827838277568056,0.0,0.008976660682226134,-0.002898553706271456,0.003144783894540426
2023-07-04,-0.0035196994441785145,0.0007984144544519456,-0.01335999974207669,-0.040114535618721914,-0.01333330522264986,0.07537012720405745,-0.016169137447508475,-0.014792929778185138,0.013679857507937765,0.003558718861210064,-0.014534898715900302,0.0031348197217522245
2023-07-05,-0.0055180669763451595,0.0013258344671700506,-0.003385226561507748,0.002985072983437753,-0.01013514794284509,0.03128916933049419,-0.012642298944015806,-0.008007955234302866,-0.01619430696515123,0.0017730496453900457,-0.008849492010025717,-0.006250151854614194
2023-07-06,-0.008805723512020136,-0.023171484490921324,-0.025135919831207443,-0.00595237768506085,-0.0017064636086852047,-0.010922365460477867,-0.026888586034222617,0.009081754062243208,-0.0013717457105250075,-0.001769911504424737,-0.019345294790563794,-0.00314457221011033
2023-07-07,-0.011571487457600171,-0.0037448561863605567,-0.02299649013213323,-0.01497011296900752,-0.011965803738469671,-0.030674836448757792,-0.007894654658895828,0.015999997501903174,-0.0013736299815600983,-0.0035460992907800915,-0.004552318310393155,0.006309195826515124
2023-07-10,-0.0023785910763557405,-0.007979111221961377,0.020684629116675346,0.019756891348558403,0.0328719897847054,0.010126524049330898,0.006631176068314648,-0.011811047419068799,-0.016506164020085534,-0.005338078291814985,-0.013719487336948721,-0.005224664366117793
2023-07-11,0.016578743948906682,0.021363404898448346,0.01397629750715157,0.014903121464562963,-0.0067001529637573665,-0.005012502794568885,0.013175308860609247,-0.01892420314329335,0.001398605040495715,-0.0017889087656529634,-0.004636828883587074,-0.001050463396059964
2023-07-12,0.00477269394821378,0.00130873469623638,0.02067542416911894,0.01615264766009661,0.006745347825985126,-0.0025188772766729928,0.001300323500547318,0.009136967866594903,0.013966446485357942,0.0017921146953405742,0.009316779721260993,0.0010515680297835672
2023-07-13,0.00641235161628706,0.014990683238861546,-0.004051322032359139,0.0,-0.003350110657614258,0.013888911649238667,-0.009090867684043658,0.008048236221775307,0.013774140961590797,0.008944543828264706,0.04615381495481752,0.016806671885043034
2023-07-14,0.014305973857507315,0.003594367682634436,0.012881391204647485,0.013005833411710688,0.02689076725246453,-0.006226715227399482,0.030144120825337906,0.005988036392768015,0.010869525087700449,-0.01773049645390068,-0.020588182227429197,0.0010329961049069247
2023-07-17,-0.0035384273695355795,0.0022425454821810575,-0.00870150174830131,0.004279539851826275,-0.019639892232540368,0.005012570562229701,-0.006361309028995232,-0.0059523932453905415,-0.016129007168049325,0.016245487364620947,-0.007507552998880063,-0.00103193012510705
2023-07-18,-0.004345125167048547,0.017644677118518803,-0.003376083588783718,-0.008522723303338031,-0.013355631435773785,0.0024937512929639194,-0.0012804486426367667,-0.00798397927061556,-0.008196742723137751,-0.001776198934280604,-0.01664143122643935,-0.009297590812749834
2023-07-19,0.0002377160088578023,0.010479746976585158,-0.004065045967337033,0.004298050968526423,0.005076148440696038,-0.004975163195939825,-0.006410137767456359,-0.006036229524161607,0.001377414096159102,-0.007117437722419906,0.0,-0.00417086775275799
2023-07-20,-0.003071040163334482,0.008530729152488092,0.005442111056669807,0.0071327223313213395,-0.00673406085866457,0.0012500942995483655,0.005161236276159942,-0.0010121126933280156,-0.002751038872595979,-0.0017921146953404632,0.0,0.0031412789964315735
2023-07-21,0.0036650716930650695,0.003198842402321711,0.0027064362436919343,-0.002832975650806535,0.016949151370128313,0.027465644399048195,0.005134734697172405,0.0,0.006896569913409145,0.010771992818671361,0.0,0.0010437789541151155
2023-07-24,0.007192239692927149,-0.005007589066963081,0.0,-0.009943118969518605,-0.008333298761726615,-0.0425273901816936,-0.016602793875170274,-0.0020262762065249573,-0.0013698666018898686,-0.007104795737122527,-0.015384630984129677,-0.010427432607840514
2023-07-25,0.0030168693346623865,0.010818364656923984,0.0006747828042847903,-0.00573887788108185,0.042016836690955905,-0.022842578107709066,0.0012987407796660744,-0.01015237438056138,-0.002743491421050015,0.0,-0.012500012872646238,-0.002107568338765242
2023-07-26,-0.016726919493950332,-0.04184222325466935,-0.014160449439031053,-0.025974012148671122,-0.014516146866230817,-0.025974087084930098,0.022049321354278728,-0.017435861631485694,-0.006877597181489836,-0.0017889087656529634,-0.0031645602621750424,-0.0031678160973465097
2023-07-27,0.004416805805294466,-0.018698052212528626,0.015047751662524256,0.042962878766075185,-0.0032732819794313306,0.03600004730074269,0.04568521561371952,-0.01565765123062668,-0.015235427718523264,-0.01971326164874554,-0.009523739013530985,-0.0063558730562474075
2023-07-28,0.0017320809368333023,0.03388815550260138,0.015498763914901126,-0.017045446606676062,0.014778275942405328,0.03346205012284953,-0.03640768554563867,-0.013785891514914939,-0.002812946887775003,-0.009140767824497242,0.006410181412594529,-0.013859414375476997
