,"[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)",20230930,20230331,20220930,20220331,20210930,20210331,20200930,20200331,20190930,20190331,20180930
,concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
0,ifrs-full_CurrentAssets,유동자산,Current assets,재무상태표 [개요],자산 [개요],유동자산,,114376676457.0,50521217345.0,54321906168.0,42669418704.0,52792034739.0,31899935510.0,40423312494.0,19818825983.0,20921979569.0,23250030961.0,18198577268.0
1,ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [개요],자산 [개요],유동자산,현금및현금성자산,110765359580.0,46517581251.0,49462117424.0,38838809003.0,38299329326.0,26360890430.0,11875191398.0,1952620281.0,4720969745.0,1823551867.0,18027362833.0
2,ifrs-full_ShorttermDepositsNotClassifiedAsCashEquivalents,단기금융상품,"Short-term deposits, not classified as cash equivalents",재무상태표 [개요],자산 [개요],유동자산,단기금융상품,123318000.0,2274510300.0,3358848420.0,2403444220.0,4508158958.0,730291800.0,11344757800.0,14700000000.0,14500000000.0,20082983600.0,
3,ifrs-full_OtherCurrentFinancialAssets,기타유동금융자산,Other current financial assets,재무상태표 [개요],자산 [개요],유동자산,기타유동금융자산,1809027670.0,967445269.0,714255039.0,722633617.0,716072966.0,564982212.0,524600819.0,275689770.0,147373468.0,160267470.0,131041159.0
4,ifrs-full_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [개요],자산 [개요],유동자산,기타유동자산,1564999647.0,653609485.0,706489075.0,676342344.0,9252372339.0,4231537738.0,16667685107.0,2870370172.0,1521883516.0,1173376914.0,30825856.0
5,ifrs-full_CurrentTaxAssets,당기법인세자산,Current tax assets,재무상태표 [개요],자산 [개요],유동자산,당기법인세자산,113971560.0,108071040.0,80196210.0,28189520.0,16101150.0,12233330.0,11077370.0,20145760.0,31752840.0,9851110.0,9347420.0
6,ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [개요],자산 [개요],비유동자산,,1711046031943.0,1873551846517.0,1874589003380.0,1850988284240.0,1852725440413.0,1501536288189.0,1338341109661.0,790006659505.0,718748019032.0,719828938332.0,572117771930.0
7,dart_LongTermDepositsNotClassifiedAsCashEquivalents,장기금융상품,Long-term deposits not classified as cash equivalents,재무상태표 [개요],자산 [개요],비유동자산,장기금융상품,19562017924.0,17351608080.0,12451828320.0,12223663290.0,10317899510.0,7656864310.0,7327249350.0,1571536800.0,1313979000.0,0.0,1032200000.0
8,entity01276594_udf_BS_20231212131751101OfNoncurrentAssets,관계기업투자,Investment in related companies,재무상태표 [개요],자산 [개요],비유동자산,관계기업투자,9828068386.0,0.0,0.0,26716958902.0,26058767122.0,31125417806.0,18094931506.0,0.0,0.0,0.0,25590419463.0
9,ifrs-full_InvestmentProperty,투자부동산,Investment property,재무상태표 [개요],자산 [개요],비유동자산,투자부동산,1679596132785.0,1853689899924.0,1860019166095.0,1836344954264.0,1839798768168.0,1491872706036.0,1329077001391.0,786356867796.0,715289704233.0,717640203942.0,545495152467.0
10,ifrs-full_OtherNoncurrentFinancialAssets,기타비유동금융자산,Other non-current financial assets,재무상태표 [개요],자산 [개요],비유동자산,기타비유동금융자산,435159210.0,587376257.0,558208912.0,690767789.0,689710780.0,23426415.0,36790428.0,24726000.0,726000.0,726000.0,0.0
11,ifrs-full_OtherNoncurrentAssets,기타비유동자산,Other non-current assets,재무상태표 [개요],자산 [개요],비유동자산,기타비유동자산,1624653638.0,1922962256.0,1559800053.0,1728898897.0,1919061955.0,1983291428.0,1900068492.0,2053528909.0,2143609799.0,2188008390.0,0.0
12,ifrs-full_Assets,자산총계,Total assets,재무상태표 [개요],자산 [개요],자산총계,,1825422708400.0,1924073063862.0,1928910909548.0,1893657702944.0,1905517475152.0,1533436223699.0,1378764422155.0,809825485488.0,739669998601.0,743078969293.0,590316349198.0
13,ifrs-full_CurrentLiabilities,유동부채,Current liabilities,재무상태표 [개요],부채 [개요],유동부채,,117718025919.0,511657820849.0,411625116858.0,213537168819.0,178571390420.0,205853807153.0,155048437274.0,33381588914.0,9344985157.0,8377961509.0,5228243932.0
14,entity01276594_udf_BS_201921394338438_CurrentLiabilities,기타지급채무,other account payalbe,재무상태표 [개요],부채 [개요],유동부채,기타지급채무,8525962097.0,7864265474.0,8604739154.0,8104542292.0,8091113238.0,7008770280.0,6269621559.0,5333495346.0,6180979059.0,6041911274.0,4363131098.0
15,entity01276594_udf_BS_20231212131835694OfCurrentLiabilities,단기차입금,short-term borrowings,재무상태표 [개요],부채 [개요],유동부채,단기차입금,0.0,74000000000.0,30500000000.0,120500000000.0,127600000000.0,154900000000.0,119200000000.0,24666000000.0,0.0,,
16,entity01276594_udf_BS_2023121213185913OfCurrentLiabilities,유동성장기차입금,Liquid long-term borrowings,재무상태표 [개요],부채 [개요],유동부채,유동성장기차입금,102500000000.0,413889599256.0,354753836178.0,43500000000.0,0.0,0.0,327900.0,0.0,0.0,0.0,
17,dart_ShortTermGuaranteeDepositRent,단기임대보증금,Short-term guarantee deposit rent,재무상태표 [개요],부채 [개요],유동부채,단기임대보증금,0.0,550000000.0,1213800000.0,5677196650.0,6173705708.0,1673417750.0,7686092986.0,432570000.0,120000000.0,999531300.0,500000000.0
18,entity01276594_udf_BS_201967171137649_CurrentLiabilities,유동성장기임대보증금,Current portion of long-term guarantee deposit rent,재무상태표 [개요],부채 [개요],유동부채,유동성장기임대보증금,3428203536.0,8321090876.0,11284636765.0,5186015270.0,4587585224.0,7388211979.0,1724970064.0,644308150.0,1254493350.0,31863430.0,0.0
19,ifrs-full_OtherCurrentFinancialLiabilities,기타유동금융부채,Other current financial liabilities,재무상태표 [개요],부채 [개요],유동부채,기타유동금융부채,32343038.0,31882775.0,10988748.0,27276377.0,32345558.0,31885261.0,31433980.0,0.0,0.0,,
20,ifrs-full_OtherCurrentLiabilities,기타 유동부채,Other current liabilities,재무상태표 [개요],부채 [개요],유동부채,기타 유동부채,3231517248.0,7000982468.0,5257116013.0,3825179328.0,6027873570.0,3726104077.0,2041387179.0,2305215418.0,1789512748.0,1304655505.0,365112834.0
21,ifrs-full_NoncurrentLiabilities,비유동부채,Non-current liabilities,재무상태표 [개요],부채 [개요],비유동부채,,1102479298328.0,933056967900.0,1031515918852.0,1342713395260.0,1383119293912.0,974076848303.0,866813532827.0,498484683764.0,451758817491.0,450978884901.0,348265913769.0
22,entity01276594_udf_BS_20201214131845448_NoncurrentLiabilities,당기손익 공정가치측정 금융부채, profits and losses for the current term financial liabilities,재무상태표 [개요],부채 [개요],비유동부채,당기손익 공정가치측정 금융부채,215704.0,369825.0,75581512.0,18124311.0,0.0,0.0,327900.0,0.0,0.0,,
23,dart_LongTermBorrowingsGross,장기차입금,"Long-term borrowings, gross",재무상태표 [개요],부채 [개요],비유동부채,장기차입금,1053121416225.0,884955489519.0,986990563339.0,1297656859001.0,1340574440109.0,941668415800.0,838329466578.0,476909020403.0,432731646009.0,432067485183.0,335535372686.0
24,entity01276594_udf_BS_20192139470502_NoncurrentLiabilities,임대보증금,guarantee deposit rent,재무상태표 [개요],부채 [개요],비유동부채,임대보증금,45826083521.0,44284171830.0,40572922803.0,41182902931.0,38874247441.0,29190955252.0,25993365951.0,18973599990.0,16317991170.0,16183762049.0,10350229752.0
25,ifrs-full_OtherNoncurrentFinancialLiabilities,기타비유동금융부채,Other non-current financial liabilities,재무상태표 [개요],부채 [개요],비유동부채,기타비유동금융부채,10988979.0,27276606.0,0.0,0.0,10988757.0,0.0,43334327.0,0.0,0.0,,
26,ifrs-full_OtherNoncurrentLiabilities,기타 비유동 부채,Other non-current liabilities,재무상태표 [개요],부채 [개요],비유동부채,기타 비유동 부채,3520593899.0,3789660120.0,3876851198.0,3855509017.0,3659617605.0,3190200866.0,2447038071.0,2602063371.0,2709180312.0,2727637669.0,2380311331.0
27,ifrs-full_Liabilities,부채총계,Total liabilities,재무상태표 [개요],부채 [개요],부채총계,,1220197324247.0,1444714788749.0,1443141035710.0,1556250564079.0,1561690684332.0,1179930655456.0,1021861970101.0,531866272678.0,461103802648.0,459356846410.0,353494157701.0
28,ifrs-full_EquityAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 자본,Equity attributable to owners of parent,재무상태표 [개요],자본 [개요],지배기업의 소유주에게 귀속되는 자본,,545684173195.0,419825486073.0,426519457401.0,278163555304.0,284310632363.0,293222206127.0,297067768654.0,276024627696.0,278566195953.0,283722122883.0,236822191497.0
29,ifrs-full_IssuedCapital,자본금,Issued capital,재무상태표 [개요],자본 [개요],지배기업의 소유주에게 귀속되는 자본,자본금,92100123000.0,77830123000.0,77830123000.0,56330123000.0,56330123000.0,56330123000.0,56330123000.0,51630123000.0,51630123000.0,51630123000.0,42106123000.0
30,entity01276594_udf_BS_201928125537293_EquityAttributableToOwnersOfParent,기타불입자본,Capital surplus and Elements of other stockholder's equity,재무상태표 [개요],자본 [개요],지배기업의 소유주에게 귀속되는 자본,기타불입자본,441165676932.0,381839325540.0,381839325540.0,248192545540.0,248231866534.0,248629700599.0,248629700599.0,226181597841.0,226185193274.0,226189045480.0,202167013348.0
31,ifrs-full_RetainedEarnings,이익잉여금(결손금),Retained earnings (deficit),재무상태표 [개요],자본 [개요],지배기업의 소유주에게 귀속되는 자본,이익잉여금(결손금),12418373263.0,-39843962467.0,-33149991139.0,-26359113236.0,-20251357171.0,-11737617472.0,-7892054945.0,-1787093145.0,750879679.0,5902954403.0,-7450944851.0
32,ifrs-full_NoncontrollingInterests,비지배지분,Non-controlling interests,재무상태표 [개요],자본 [개요],비지배지분,,59541210958.0,59532789040.0,59250416437.0,59243583561.0,59516158457.0,60283362116.0,59834683400.0,1934585114.0,0.0,0.0,0.0
33,ifrs-full_Equity,자본총계,Total equity,재무상태표 [개요],자본 [개요],자본총계,,605225384153.0,479358275113.0,485769873838.0,337407138865.0,343826790820.0,353505568243.0,356902452054.0,277959212810.0,278566195953.0,283722122883.0,236822191497.0
34,ifrs-full_EquityAndLiabilities,자본과부채총계,Total equity and liabilities,재무상태표 [개요],자본과부채총계,,,1825422708400.0,1924073063862.0,1928910909548.0,1893657702944.0,1905517475152.0,1533436223699.0,1378764422155.0,809825485488.0,739669998601.0,743078969293.0,590316349198.0
