Date,롯데쇼핑,HD현대,서부티앤디,하나금융지주,모두투어,SK디앤디
2022-11-30,0.00474492429692046,-0.004640410170030184,-0.0013432151161924357,0.01812048011488662,-0.0031201145779438007,-0.010834397513118637
2022-12-01,-0.0011842228036791534,0.007722096959464086,0.017322255591594893,0.032029391520111763,0.04281994442037756,0.0
2022-12-02,-0.005941734677831652,-0.02177380571853015,0.007894744089051896,-0.00983084833159392,0.0,0.002176237016131808
2022-12-05,0.014201394826220522,0.009389733242502155,0.029698813201694263,0.0010971012822813177,0.023669765641151936,-0.02420358225285409
2022-12-06,0.008191996658526969,0.007757973662254728,-0.017972308136006303,-0.005497582485460459,0.0,-0.02480395689892537
2022-12-07,0.053330939619313386,-0.01244185384291,-0.0025939520061421363,-0.027950412031410868,0.00583089668168222,-0.018433720879333326
2022-12-08,-0.02574293926676852,-0.009434025384927441,-0.011757142291850752,0.015748478448041555,-0.020558702013644292,-0.0164129984799748
2022-12-09,0.021313199246883192,0.007867912916541854,0.02209310711223047,0.036168214249531615,0.020558702013644316,0.018736025275946932
2022-12-12,0.01760214927802552,0.017094408829065502,-0.010335964820379632,0.01601736203581387,-0.011695992226980326,0.0
2022-12-13,-0.004371552243805615,-0.006182440663460879,0.0012978170762115914,-0.018172552036383238,-0.020803101322723415,-0.0023230267959720437
2022-12-14,-0.014341175754342904,0.013856991195021312,0.02307791988703894,-0.004324364785977927,0.0029984312268697,0.009259429732469428
2022-12-15,-0.024748138474394634,-0.004597672379353404,-0.037447834668020694,-0.03528478786495341,-0.027315759793696243,-0.011587674071708989
2022-12-16,0.007941076220595134,-0.003076878152206909,-0.018592826609942235,0.0044793256470949784,-0.015504184626681263,0.004651271135211547
2022-12-19,-0.006802782419951063,0.001539656296003055,0.009339550560243496,-0.004479325647095019,0.021639148157469413,-0.02347537548316055
2022-12-20,-0.004560970189334934,-0.012384072476027873,-0.01606460877596234,0.0011217138492588077,-0.04056714302409816,-0.01676692678108202
2022-12-21,-0.0022883098075306032,0.012384072476027968,0.005383644906431191,0.015573195502343155,0.018927994866628675,0.02386760401248478
2022-12-22,0.03045912467061604,0.0015372218562038627,0.035600289630142334,0.0,0.04879020553725147,0.0
2022-12-23,-0.012297512396123754,-0.006163320669976977,-0.020943157474107483,-0.01445273848536953,-0.005970261116874051,-0.014252036611694574
2022-12-26,0.006726517503216057,-0.014007966311295538,0.010526368360542653,-0.001120457016973615,0.0,-0.009615567400790238
2022-12-27,0.016620919353854707,-0.0015687070773350228,0.043540837440312466,0.015573195502343155,0.035297871428987174,0.00241269748807333
2022-12-28,0.056524756327574414,0.001665325834405043,0.02685752541816534,-0.014134461962007528,0.020029256188763916,0.007343860803808939
2022-12-29,-0.0195871227921471,-0.051205813100555664,-0.030536687086933082,-0.0023752564202479845,-0.034585551606829676,-0.02219568829198007
2023-01-02,0.001098252166482878,-0.01233486504924414,-0.047628062622226595,-0.03017733415564753,-0.04805733580461779,-0.017610584550092085
2023-01-03,0.015250832762353764,-0.017889545133451135,0.005405460637119845,0.021818971816637195,0.08264288741144743,0.005063393864051468
2023-01-04,0.0,-0.01454581615636707,0.0,0.049132812125244216,0.033429270450163744,0.0
2023-01-05,0.015021734429072025,0.016349218775009965,0.010723901947576173,0.06944932911447683,-0.005494496837674859,0.007547190339465332
2023-01-06,0.0031898373478124638,0.00896862334325149,0.02501779804315683,0.03864708968950666,0.016393850690431398,0.005000000346575171
2023-01-09,0.03648140071266295,0.005342846249566735,0.014202973348607685,-0.003078579893591039,0.026739556498422967,0.01485172851944983
2023-01-10,-0.004102567614839292,0.003546128656098121,-0.016807197048794693,0.015298649045236312,-0.02403325976571214,0.0024539841101585127
2023-01-11,0.01631024057776346,0.0,0.010376308955005006,-0.032924816372834544,0.018742158748863053,0.01701140958222091
2023-01-12,-0.009141796832231501,0.014060014096127445,-0.02217962161741605,0.006256691138387255,-0.04336715937492433,0.002406638303281337
2023-01-13,-0.00511505605695838,0.04270502623690964,0.009192430651312327,0.028690420278552384,0.03270043506223239,-0.004819277080627256
2023-01-16,0.01829318314152148,-0.015164645200438094,0.034685532282083556,0.060743458077177515,0.06988609898358644,0.0024126387773458994
2023-01-17,-0.0010075975351997426,0.03174875544600049,-0.03337923918866684,-0.007633571289964116,0.02469261016884047,0.0
2023-01-18,0.027834865746800337,-0.008257642086140436,0.00909693200133644,-0.021298031076486194,0.038282220222339305,-0.0024126387773458617
2023-01-19,-0.004914052410852495,0.03583437432590567,0.012853573691403969,-0.005888204624175778,-0.01895793024825293,0.0
2023-01-20,-0.01488864560499959,0.011137792012510141,0.006365392026487532,0.013685460634388143,0.02130254109889443,0.019139303321466294
2023-01-25,-0.036663966004750394,-0.003169597645281457,0.0012682580389466263,0.01732480452317545,-0.011778698311049371,0.0
2023-01-26,0.0020725385456783346,0.003169597645281508,0.006317138415826382,0.01327026473168469,-0.023981962859167125,0.009434108862941102
2023-01-27,-0.001035689874155648,0.009448892073921309,0.007528223512084379,0.0,0.007255189462577419,0.0
2023-01-30,-0.011464466485877942,-0.02058668408643154,-0.015113619966857346,-0.036437324639730456,-0.012121359365341944,-0.01656848930843049
2023-01-31,-0.014783788506012585,-0.022654653473526392,0.0012682580389466263,-0.04903436111749415,0.0,0.0
2023-02-01,0.0031864491675156212,0.001635301299929369,0.010088368350139331,0.009188479927956223,-0.0024419451598898883,0.03055470370473689
2023-02-02,-0.008519836179439542,-0.01150380557778339,-0.0012554517739139007,-0.027822582440883863,-0.002448020192282053,0.011507676622480655
2023-02-03,0.009579675676357455,-0.006633502651292804,-0.0075662649785651305,0.015552446617208749,-0.0024540277046629336,0.0
2023-02-06,-0.014941572155201454,0.0,-0.012739021389358514,-0.01555244661720869,0.03144154232967537,-0.02080995687230617
2023-02-07,-0.009724589224987389,-0.008354293138279952,-0.0025674502219011877,0.006250086277781913,0.00947879926030903,0.004661909800620069
2023-02-08,0.002169197186853857,0.0050210018159406134,0.02287273658982487,0.015456290628982459,-0.026285896742533423,0.0023229703096296996
2023-02-09,-0.006521759050432242,0.0,0.003761704398153695,-0.021706376906764524,-0.004854358578180554,0.0
2023-02-10,0.009766801871858799,0.006655577399106672,-0.0050188023360927736,0.020683247825967633,0.014492948214989481,-0.002322970309629754
2023-02-13,-0.019629845515945932,0.04062295869485317,-0.01648738228574476,0.0030659949342980207,-0.007220170681093426,-0.009345843947101012
2023-02-14,-0.012188555591610377,-0.020917882254892075,0.043784406286151545,-0.0448693386660551,0.0,0.0023446623090265994
2023-02-15,-0.012338858954917637,-0.006525355587581804,-0.011077072220031908,-0.05596632343337791,-0.007272777533896111,-0.016529268934595172
2023-02-16,0.003380236932918086,0.013008339903773742,-0.0024783017318629435,0.0022548477199678834,0.014492948214989481,0.0
2023-02-17,0.0,0.006441225805007369,0.007416555018309541,0.039740283171842285,-0.007220170681093426,-0.004773269116229479
2023-02-20,0.012297567151342677,-0.016181632953856887,-0.004938253286446652,-0.007604603551112988,0.007220170681093436,0.007151386737316746
2023-02-21,-0.00668898448321152,0.006504135054955166,-0.0012384166246356672,0.010846086289836876,-0.02181900677959702,0.002372380141540163
2023-02-22,-0.01351371168185529,-0.016340215263002146,-0.02129070219636525,-0.02955879226883517,-0.034916220637983254,-0.019139303321466412
2023-02-23,0.004524892080806014,-0.009933859476023984,0.0088217167524791,0.004434612769065726,0.01361248563968569,-0.002418376152642696
2023-02-24,-0.013636567327964545,0.0,-0.006293284919647124,0.002209907068209027,-0.018701635371501702,-0.004854368972737163
2023-02-27,-0.008041441604148082,0.0033222860767675353,-0.02557690334873219,0.004405401520825226,0.0025478122930385023,0.007272745125379802
2023-02-28,0.003454280184491384,-0.015037881527149908,0.020513561879293186,-0.002200274817054399,0.0472136933316972,-0.009708795142503454
2023-03-02,0.0011487174994208402,0.0016821330560642775,-0.02180969591097881,-0.015538705510857386,0.014458120071321868,0.0024360500171236974
2023-03-03,0.0057241579163276185,-0.0169496802739248,-0.010430282342004922,-0.015783686523100006,-0.004796152622532997,-0.002436050017123686
2023-03-06,-0.004576664451990003,0.005115102472800631,-0.01585235922951474,-0.012578898261270139,-0.021872130408388243,0.014528072223130656
2023-03-07,-0.004597706649471042,-0.0017021051520994261,-0.0026667249694474586,0.008023066026269132,-0.0073982282619727635,-0.0096617943426184
2023-03-08,-0.01743220525309724,-0.01718253510037797,-0.01344113125283898,-0.006872951407570647,-0.009950388850032786,0.0
2023-03-09,-0.0011730681467923378,-0.005212871814166433,0.013441131252839014,-0.016222844083598188,0.007472033808361789,-0.00486627788051231
2023-03-10,-0.018957904537959085,-0.015803670153605447,-0.021593303891739607,-0.01293367047233647,-0.04206345863920501,-0.017220563622045156
2023-03-13,-0.015672354863802196,0.017544291165943922,-0.006844651561780852,0.010594430636276476,-0.004669260365047587,-0.019544577003363383
2023-03-14,-0.03587277104091266,-0.026433266071608744,-0.033522650676085196,-0.03940804957474782,-0.03870084822386655,-0.03501910215479337
2023-03-15,-0.0012601872775446629,0.01769963159398487,0.008486565191007284,0.02287873778246643,-0.007051771565995562,-0.003675459989980762
2023-03-16,-0.010139498058585503,-0.01591545996853757,-0.0070671650623255955,-0.032670772690570754,-0.02480155392982705,0.0
2023-03-17,0.0038143178772331375,0.005333347546109477,0.05920517198316592,0.01586374594618254,0.06899293058383688,0.006292677625963352
2023-03-20,0.021344227490206657,-0.007117519171556681,-0.016172839599518814,0.0,-0.029064170651843226,-0.012625097312872192
2023-03-21,0.007425772553467991,0.00888897490566474,0.022835087408667958,0.017996924077664248,-0.017307099340261638,-0.004244072322764488
2023-03-22,-0.0037060442546558237,0.007054680950506905,-0.0066622478091490165,-0.011961856338884807,-0.007667103386297285,-0.006935239630167991
2023-03-23,-0.013707321305608842,0.0017559757378129153,0.004002758987205381,0.009580844470049305,0.003293117704920408,-0.01401635210398255
2023-03-24,0.0,-0.001755975737812946,0.0171620741590777,-0.03888696992765508,-0.01323793262108673,-0.012015478557341416
2023-03-27,-0.005031454302057473,-0.0035211559446841974,-0.027871764359596887,-0.0062151081893694875,-0.0078037536970650455,-0.02729210992102659
2023-03-28,0.0037759105778390895,0.01748301696194912,0.01866724592900176,0.016079484030324238,0.007248365696969289,0.0755588624783046
2023-03-29,0.006261809177550295,0.0017315788178128145,0.0,-0.00738927431897917,0.020347199640654387,0.0031364101931130096
2023-03-30,0.019778136768998436,0.0,0.007894803501032468,0.011229193636759238,0.006511097825691654,0.0165635552421624
2023-03-31,0.0024449876455177777,0.005176889906130956,0.01431379514599837,0.009876634853681052,-0.0021656229924069425,-0.014478031888858043
2023-04-03,0.0024390242583754345,0.011976171528533726,-0.0025873787723079008,-0.002460054150739009,-0.007617045186354707,-0.009945123802530364
2023-04-04,0.0,0.008467477348970994,-0.006497746922252867,0.014670156584203545,-0.005476442376215409,0.014621683269098231
2023-04-05,-0.007334992168871231,-0.008467477348970848,0.012953615151408034,0.0,-0.004402872641573042,0.005686207022233763
2023-04-06,-0.009864439487143507,-0.015424475799868413,-0.022121966539346196,-0.020846797267111864,-0.024003475590014502,-0.010362766488801675
2023-04-07,-0.008711986945334649,-0.01742202546987401,0.01696069447159265,0.011090610500484679,0.0016935520686657498,-0.005221933546417531
2023-04-10,-0.0025031289341190047,0.0017559757378129153,-0.009096932001336419,-0.008615435648031822,-0.02281903606904615,-0.0020964537553817665
2023-04-11,0.018622553034370055,0.022550808322920234,0.012970346439609337,0.014724159733678032,0.004031120272480206,0.017165578766884043
2023-04-12,0.017073576088327852,0.008539717209009229,0.0051414395268672836,0.01090271709432234,0.000574533794648057,0.007194281962942576
2023-04-13,-0.007281581587229407,0.0033956135937595697,0.02406699076607728,-0.01823759550564967,-0.009232618369056202,0.04112914576709484
2023-04-14,0.016908606191412875,0.01680710076727767,-0.012594620974379115,0.034964285301677826,0.013817157597289166,0.02427308548456569
2023-04-17,-0.009627024604183378,0.006644590717209586,0.0025317008184899967,-0.01672668979602807,-0.017301513621545996,0.02837064038787735
2023-04-18,0.007228943216510717,-0.008312556205143717,0.018785767868308198,0.011976130481569784,0.015011814359549302,0.02531785023632245
2023-04-19,-0.0036079887998124913,-0.0016708907603152972,-0.009975222745797272,0.004750559314458236,-0.005170929911787392,0.0
2023-04-20,-0.004830924878390079,0.003338856248249547,-0.008810545122511022,0.008259729195190477,-0.020367277877121337,-0.018349194613017747
2023-04-21,-0.010955623029430964,0.0,-0.01657152083208936,-0.009445279520918929,-0.028624460359526593,-0.009302280249825538
2023-04-24,-0.011077080916721669,0.001665325834405043,-0.011635523126706434,-0.013134471377973947,-0.020783131455765786,0.01851891739081547
2023-04-25,-0.004962786818530074,-0.011715595450382386,-0.010457622455813777,0.01194761218688727,0.006771300131212865,-0.0045976074963699
2023-04-26,0.009901065960376874,-0.01185454989715946,-0.01456017558734316,-0.0011883679494307281,0.010375430422698817,0.045052573991293435
2023-04-27,-0.017391733856699978,0.0034013180644492905,-0.010723901947576317,-0.009558029033851577,-0.012832436288420832,0.023940247996094267
2023-04-28,0.0,0.005080453132840533,-0.0026990414078313318,0.007177048070173967,0.008573268537601356,-0.026145227326641787
2023-05-02,0.011215115879453667,0.010084192067597586,0.027983118942750754,0.010669856591578248,0.02944040588213325,0.008791159370007342
2023-05-03,-0.009962716910091107,-0.008396380763816937,0.0,-0.02025077972244146,-0.01251138907650885,-0.011001189611817666
2023-05-04,-0.0037618092843364655,-0.023891953148839344,-0.00924097260645603,0.0012026598570840546,0.01487679773781837,-0.013363201437133085
2023-05-08,0.021131963349343932,0.01712368871221817,0.013175416840207978,0.0166870119475846,0.00412616619402144,0.004474271524745972
2023-05-09,0.007352970242722881,0.005080453132840533,0.016872569673282746,-0.00236699024388219,-0.020202695398819723,0.04580961923281119
2023-05-10,-0.013522068562239573,0.0,0.0,-0.032513376922077265,0.014894524268747414,-0.002134554193203954
2023-05-11,-0.006207290375726981,-0.005080453132840436,0.016592603286745073,0.025378998728913634,0.010588314291190481,0.0
2023-05-12,0.02702865741613352,-0.017123688712218088,0.0012650492208297038,-0.019277628259337775,-0.007635800380305286,-0.034786135127220244
2023-05-15,-0.0158830878985599,0.0034483042713346454,-0.026907470944048977,0.0012157189702877308,0.009973675615983193,0.0
2023-05-16,0.0036878215098972095,-0.012121340538110134,-0.001299573014746762,0.007264038192778032,-0.01707436196210396,-0.008888929912387013
2023-05-17,-0.004920056397088116,-0.001743656057477975,-0.003908812617868859,-0.004836824488319918,0.03500938316326531,-0.002234543263790826
2023-05-18,0.013472283641246823,0.0069565278716443866,-0.011818884034788233,0.014440750701038604,-0.005173902506966488,-0.006734108898708066
2023-05-19,0.0012158548148881378,0.005185767234483713,0.018325085843037287,0.005955913559902086,0.004600357275699807,0.0022497152489160113
2023-05-22,-0.0012158548148882167,0.023851317763053725,0.01032268302213068,-0.004761968676348551,0.006861153085569176,-0.022728297896934653
2023-05-23,0.00243013364308729,0.0016821330560642775,0.0025640893026287847,-0.002389515052502403,-0.0005699492926591722,0.006872865968824228
2023-05-24,-0.012210157796439977,0.003355662375374538,-0.012886772324759503,-0.0035949132544312932,-0.013777496826467204,-0.004576658168485347
2023-05-25,-0.009876618498348793,-0.0016764931193362913,-0.014369964278505468,-0.014510600390253115,-0.002894403604781727,-0.018518917390815487
2023-05-26,-0.007472011024935635,-0.013513747057162386,-0.010582048772203608,-0.007334878411327404,-0.007564822922887008,-0.016490423150962226
2023-05-30,-0.008788449826932098,-0.018884640252477432,0.026248147082394688,0.012195211523922255,0.009302401253761678,0.007100607333328771
2023-05-31,0.008788449826932162,-0.010453132652635817,-0.01435114567787957,0.004836824488319931,-0.009886670099014136,-0.023867530513254964
2023-06-01,0.0037430354050072582,0.005240260838469381,0.009156428767947318,-0.010915839967466675,-0.0011695627990942765,0.0167669231799261
2023-06-02,-0.002493765476549831,0.01898240959384325,0.0,0.015729282756805085,0.0011695627990942034,0.018824047777483078
2023-06-05,0.00870105585227682,0.01694968027392482,0.010362727509606783,0.007177048070173967,0.01623231226905267,0.01158768526792469
2023-06-07,-0.006207290375726981,0.010033462394318035,0.002573989304965994,-0.001192619763240307,0.017669227801394894,0.01373016496839774
2023-06-08,0.004968951540327269,0.0016624883372721871,0.016571520832089345,-0.00959231160286442,0.017917629035789258,-0.0137301649683977
2023-06-09,0.006176617977246202,-0.0016624883372721758,-0.0012650492208297506,0.01672668979602818,-0.017352718192730994,0.027274362981802334
2023-06-12,-0.01239172600158934,0.0,-0.017880460916225666,-0.011919032483455034,-0.006230625432023617,0.015573231678943476
2023-06-13,0.0024906600412125356,-0.011715595450382386,-0.01297034643960928,-0.016929056773447314,0.007359266657631251,-0.024582283640140232
2023-06-14,-0.002490660041212545,0.005037795431438604,-0.0013062930934167381,0.0012186823665520663,-0.00906522566359328,-0.04157643673268468
2023-06-15,-0.005000007855110675,-0.010101168881332442,-0.023810654655607284,-0.003660714165575428,-0.013753810405452902,0.0023557089983098655
2023-06-16,-0.010075646787730812,0.03654890858434707,-0.004024163435799657,-0.0012232558661513387,0.023946404899580224,0.011696016619943612
2023-06-19,-0.0025348542864346967,0.03368403043636671,0.014676666568143584,-0.002450908379600499,0.038136667870125915,0.03877349133658328
2023-06-20,-0.007643345321896094,-0.007917722454254823,-0.006644540808607866,-0.006153936436768243,-0.00652881068420437,0.004464194185605346
2023-06-21,-0.0404491217211358,0.009493745717757381,-0.006688986215097514,-0.009925548543512356,-0.02431055531133347,-0.020248120459965494
2023-06-22,-0.005340464001232793,-0.003154599725571746,0.0,0.012391669488385248,-0.006171202573440504,0.004535146052208032
2023-06-23,-0.03265594658240512,-0.015923821020440824,-0.020339604190665737,-0.016139374614830494,-0.02391912914001647,-0.00681045530161343
2023-06-26,-0.01533124530106682,0.003205087764745374,0.010899227821067217,-0.007537811160478386,-0.015098993929872663,0.00907033874331656
2023-06-27,0.0056022523328278,0.0015987660346316898,-0.0013558879675554115,0.005031515320330101,-0.009406309355139473,0.0022547878817409774
2023-06-28,-0.007007790776482826,-0.024253419508158017,-0.0027173773028486507,0.009987507519511534,0.0158221584210017,0.017857582074885914
2023-06-29,-0.029980875821281353,-0.0100167909813611,-0.012320524520574819,-0.021670632662507704,-0.029500662322834055,-0.004514615029937128
2023-06-30,-0.005813907349338959,0.005021005574195523,0.025834166160577387,0.010256498022178314,0.014859113351523862,0.006764391237237121
2023-07-03,0.01734140707408544,0.0016679684269283917,-0.0026881583234043597,0.02519029437535558,-0.009484371528329033,0.006718941515984315
2023-07-04,-0.040941309574181746,-0.013422991841583519,0.07266490669634362,-0.016301284354165755,-0.019242884713985876,-0.0067189415159841955
2023-07-05,0.0029806264996010347,-0.010186788611319943,0.030809640326526593,-0.012722892786762648,-0.007924446641526249,-0.009029454705474433
2023-07-06,-0.005970163699618929,-0.0017079909107696242,-0.010982452422516087,-0.027256697733951306,-0.03044660068565994,-0.03226085192226863
2023-07-07,-0.01508329610691816,-0.01203797023249767,-0.031155157280729255,-0.007926090607505777,0.0,0.020858203979079965
2023-07-10,0.019564257073116518,0.032343261630709774,0.01007559434334069,0.006609502167841986,0.011916128162581386,-0.016185273439801848
2023-07-11,0.014793161105468938,-0.006722699756366029,-0.005025107525174676,0.013089161926283784,0.0,-0.04043354831150156
2023-07-12,0.016023581630764422,0.006722699756365941,-0.002522054985334159,0.0012994788121104721,0.024631808273797334,0.004842554419631777
2023-07-13,0.0,-0.0033556662617083774,0.01379334458089973,-0.009132441776528468,0.0060642750662737175,0.06090879957037051
2023-07-14,0.012921983800519432,0.026535495707943942,-0.006246182070390877,0.029698715584612144,-0.006672778480523669,-0.01373017499250698
2023-07-17,0.00427040866340818,-0.019835317907703105,0.005000049454933523,-0.006381628372862874,-0.017188836358149412,0.031748686918455594
2023-07-18,-0.00855924939215987,-0.013445620015660718,0.0024906470549356827,-0.001281164550928426,-0.018119833268157224,0.002229623067859724
2023-07-19,0.004288840728751607,0.005063308233400848,-0.004987580522959358,-0.006430875488590214,0.0012602094163190838,-0.022523415851328422
2023-07-20,0.00710740478479252,-0.006756767792063237,0.001249313582248579,0.005147962748496043,-0.004417824172381337,-0.0183913290358971
2023-07-21,-0.0028369961213844086,0.016807048001251476,0.027095230721271207,0.005121701066400587,0.00252685136023994,-0.0023229397007419705
2023-07-24,-0.00999288191766558,-0.008368146227169334,-0.043458164270377186,-0.01674226921059881,-0.016539800298090573,-0.014051735659893408
2023-07-25,-0.005755408515951175,0.04115803267215242,-0.02310751208661228,0.001297898145356478,-0.025992389520590548,-0.014252004400561907
2023-07-26,-0.02631729412334253,-0.014622536964208375,-0.02631737105790361,0.02180975025920502,-0.06458241828903613,-0.01688826017583623
