Date,롯데쇼핑,HD현대,서부티앤디,하나금융지주,모두투어,SK디앤디
2023-07-27,0.042065584556959246,-0.0032787178906995263,0.03536718949437781,0.044672379255002115,0.06128536311678064,-0.017178282203974337
2023-07-28,-0.017192392463927706,0.014670208287914446,0.0329143797004766,-0.03708698414043308,-0.0026455065335427123,0.007398297855993079
2023-07-31,0.011494374010670997,-0.003241453835227131,-0.006246182070390877,-0.010126769711046674,-0.011322125752012335,0.012210180188429834
2023-08-01,0.02259993593411443,0.012903376809926996,0.11471519873892382,0.015151853393800744,0.015947195749112086,0.0072551613931550315
2023-08-02,0.0,-0.009661922974699816,-0.08022901922194141,-0.012610478797322987,0.013748166419186341,0.0
2023-08-03,0.009728992968238856,-0.006493515330498739,0.03450672359487677,-0.0244071272166717,0.004541059279826862,-0.007255161393154977
2023-08-04,0.017820943245103756,0.0177566998970398,-0.008220817779925872,0.0025973769574669037,-0.0006475075253182574,0.009661866586854147
2023-08-07,0.006770447498938467,0.007968201257501466,0.0,0.0,0.013509368609459923,0.04235931241064116
2023-08-08,-0.01907413817638523,0.012618436751264634,-0.004728178068812081,-0.0025973769574668,-0.012861861084141802,-0.042359312410641156
2023-08-09,-0.0013764055563165818,-0.02058663800876621,-0.0011854977543672362,-0.014407701259386525,0.016051706759337307,0.01194758968761329
2023-08-10,0.05623968744985114,-0.011263184566541002,0.07976889701736156,0.0,0.0641403464362105,-0.00954656793413773
2023-08-11,-0.0344404712805348,0.0,-0.025514361299131268,0.007884535913359402,0.014823868667663113,0.007168479990040899
2023-08-14,0.029218530093426565,-0.014670208287914308,0.049325049016122655,0.002614246780141367,0.023845276581746292,-0.014388813910738858
2023-08-16,-0.03326990553070893,-0.028311623431658814,-0.00967238470999371,-0.0118188473810033,-0.00576368096962636,-0.017052734608061622
2023-08-17,-0.031617680711613215,0.0,-0.00216209221636395,0.003955192460268881,-0.017493201333133545,0.007343964771166711
2023-08-18,-0.011236066798904766,-0.010186788611319943,-0.028542017938550893,-0.011912711066294757,0.005865095545298184,-0.014742262627159853
2023-08-21,-0.0070872560663040405,0.008496192010314388,0.002224742396080599,0.013227675557029245,-0.02847164033518912,0.0
2023-08-22,-0.007137844007808913,-0.0050890758483749686,0.0011104578715099432,0.001313130593032923,-0.0018067017525250694,-0.004962815654092071
2023-08-23,-0.0014336325255056815,0.003395616289712606,0.003324053851086042,0.018205987393578576,-0.011518734195048126,0.00743496900943638
2023-08-24,0.005722473254257427,-0.010221566624991182,0.0443556352790298,-0.006464132033259017,0.013325435947573154,-0.007434969009436308
2023-08-25,0.011347633560141733,0.0,-0.012779768599881672,0.005174707250345606,-0.0006018513803608042,0.02457129369851511
2023-08-28,0.01678360209377641,0.020339640625118817,0.0,0.0077120400395186365,0.01730869823308713,0.009661866586854147
2023-08-29,-0.004169509016557968,-0.0016791722260454409,0.013837432661272554,0.008923002969340491,-0.006530230335494166,-0.0024067051936990705
2023-08-30,-0.009797191269576969,-0.006745442215419829,0.013648455759563995,-0.006365379193962578,-0.005374741823194937,0.011976206937215458
2023-08-31,-0.001407401311450761,0.0,0.026750579913995126,0.010165269011384755,-0.026700579179211745,0.028170840330265675
2023-09-01,0.005617989070289179,-0.010204182921084036,-0.057457035543389046,-0.0012650606800535136,0.006742308374976305,0.0649724885279894
2023-09-04,0.038466259166539646,0.026983098097162168,-0.004310443434352379,0.008821692912854735,-0.0018343187280816912,0.006486500720659433
2023-09-05,-0.008119119935552773,-0.0016653267334891602,-0.03628759582725614,-0.0050315076136614924,-0.01045840975551162,-0.04631480951514229
2023-09-06,-0.015058511956614439,0.006644596315729625,-0.015801653566654337,0.007537850669393636,-0.009319755634699061,0.015677851423179047
2023-09-07,-0.004146457081499547,0.053195457743407004,-0.010291719768044869,0.003747673810160382,-0.009407368675509039,-0.017937706654592586
2023-09-08,0.011019389028647086,0.0579430042671526,0.017094428091562818,0.0012460422497971655,0.021197788627792705,0.009009028595080128
2023-09-11,0.005464491412449582,0.04773140435813263,0.0,0.01360566166389101,-0.013039609450133296,0.008928678059512458
2023-09-12,-0.010959007636746072,-0.0014134103516513826,-0.006802708323517904,-0.0012292937982261874,0.009950339454398015,0.0022197245697398306
2023-09-13,0.012320421713098583,0.005641694419122491,-0.024180814976175406,0.01586374741300209,0.003089269995735184,0.051847482817257144
2023-09-14,-0.005457036716900093,-0.018453332138740095,-0.007017595739564887,0.008438829646446284,0.004309043825682555,-0.02558780158341113
2023-09-15,0.002732240760047506,0.009978809674776037,0.013986225225045331,0.043459547873304125,0.021872033624809818,0.03605911533398534
2023-09-18,-0.00410110953194951,0.014084794929027688,-0.015160584994708667,-0.002301473010923344,0.019637705135519847,0.11778303565638346
2023-09-19,0.03763883076065376,-0.019774756449726028,-0.023782390535619806,-0.0034622187001432407,-0.007096487306578297,0.03278978027745845
2023-09-20,-0.010610173344520196,-0.03631483751374503,-0.0012040546268624968,0.017192454650665063,-0.011339985612155736,0.007142925364277395
2023-09-21,-0.005347603396460223,-0.030032222686440548,-0.018237581553928538,0.005665724444721932,-0.029234750743131865,0.053692524883926736
2023-09-22,0.0,0.02409756046534701,-0.01234589887930231,0.003384108570224022,-0.004335672086470077,0.033170516366152446
2023-09-25,-0.001341436100529578,-0.0134833668231581,-0.0037336146031528316,-0.010186970071135015,0.01417585860025077,-0.06399490299676368
2023-09-26,-0.035522842754167436,-0.013857040100485775,-0.022699524902848493,-0.01745236859712715,-0.009222283912385621,-0.022868138253315656
2023-09-27,-0.005578812156950394,0.027524684120542164,0.0038191716226518217,-0.003527342853520296,-0.0037129094647473724,0.008857395722385862
2023-10-04,-0.026932927163029686,-0.040005322223542354,-0.06564033385145197,-0.02504604874883114,-0.01373303071454301,-0.037740279671069445
2023-10-05,0.018505915367003807,-0.040037395568622326,-0.026118283693500124,-0.012150891662069332,0.0131128905092462,0.005479458636658643
2023-10-06,-0.001411374214780524,-0.018137347758246394,0.031530985706771514,0.04540810433818467,0.004333049670044106,0.0054495977170754386
2023-10-10,0.027856938599452586,0.016501994492210337,-0.013587161153498015,0.008144289458787207,-0.08639394509887523,-0.02197887804678626
2023-10-11,-0.0041294475438196756,0.004897992902186821,0.013587161153497911,-0.014002572587836945,0.025923723965887338,0.020165667200925635
2023-10-12,-0.01109580857826108,-0.0032626396361506898,-0.001350394816427539,0.016317421090052683,-0.008566830540219065,0.023319388614918984
2023-10-13,-0.011220308262591428,-0.006557388430433163,-0.009504539843761994,0.0057636469901560464,-0.010645419707281625,-0.030605433942120574
2023-10-16,-0.014204776855337371,0.0016433496523378618,0.00544223264691806,0.004587228756681987,0.029656153738216975,-0.03914761388767933
2023-10-17,0.0014295335053469624,-0.0016433496523379039,0.01347728822851538,-0.012665724249053642,0.0071174901730999005,0.0018993834782490518
2023-10-18,0.009950384186187397,0.029175500132643778,0.007999996807697201,0.019507260668082744,-0.012978779016783303,-0.0018993834782490826
2023-10-19,-0.012811615125090565,-0.024253464968246655,-0.042040105916480074,-0.005698055592532406,-0.015136811311401962,-0.02307791801285918
2023-10-20,-0.012977766127564133,-0.009868483173827453,-0.004163719813301346,-0.008032146487620736,0.02617946356153081,-0.013712296178214192
2023-10-23,0.008670569929266243,-0.013311320120558088,0.0013898087430302144,-0.025672341031241008,0.005797170698605028,-0.003952517136461144
2023-10-24,0.021353170983381988,-0.005037818547638458,0.013793392097026867,-0.001182796506954723,0.012763362887485757,0.025416754750137945
2023-10-25,0.029148417063711327,0.023295586677626812,0.020339604190665734,0.0070755063624292095,-0.015335713748951279,0.04159396859135181
2023-10-26,-0.01655209360692569,-0.03005235673622213,-0.034132996287692514,-0.017783528492749907,0.012796027562859472,-0.03774037871021283
2023-10-27,-0.00837993298954163,-0.0050977419436329585,0.013793392097026867,-0.014458093919375513,0.008230553458374862,0.041437187056385286
2023-10-30,0.009769843490034527,0.0017021592079242555,0.0013688807132852705,-0.0383473037193039,0.00878848240177747,0.012832471983538233
2023-10-31,0.0013878676403072765,-0.02409757662379885,0.006816656767771379,-0.011414209824722568,-0.003757083290341322,0.0
2023-11-01,0.015141424979103915,0.0017406763085574043,0.0027136903400106767,0.010152412923729565,0.003131902875765003,-0.005479458636658607
2023-11-02,-0.0027359782848803355,0.01381712009739276,0.00809723682516043,-0.015267483069773756,0.006855704727856883,0.001829800180671988
2023-11-03,0.008185580009466847,0.011935362953557384,0.010695299942363819,0.03154834684447191,0.012959140937232874,-0.0036630272693283675
2023-11-06,0.029453250751186807,0.02510590872679179,0.03655759720893643,0.048494352895294836,0.004282680782086785,-0.016651612462406488
2023-11-07,0.0,-0.014987797105196416,-0.0025674502219011877,-0.033697524689642454,-0.010432736582466826,-0.00937215261871276
2023-11-08,0.04513986381173175,-0.008424668286139284,-0.012936716814572716,-0.009840118647633813,0.02738230966727825,-0.01901192985972964
2023-11-09,0.0037759105778390895,0.0016906484256889757,0.0,0.0012352983200980578,0.005387611357011164,-0.011583202582961763
2023-11-10,-0.024158875634201174,-0.0016906484256889519,-0.013106342674731713,0.007380112409631792,-0.018072766826897315,-0.00975611092053375
2023-11-13,-0.0012877767565955224,-0.01706522948937776,0.0013183485146000225,0.0,-0.007934119317537512,0.03468551302499778
2023-11-14,0.01025649477779488,0.01027404421028868,0.007874082136712288,0.01218039444678872,0.009149157199598615,-0.01526747789526193
2023-11-15,0.0,0.025232613634357644,0.018135177923796673,0.014423337188761574,-0.002431614305057362,0.028437973721623776
2023-11-16,0.008888994605444879,-0.008340283084491017,0.007672697026857227,0.002383824955452109,0.01330132596897865,-0.007504765488134337
2023-11-17,0.0012633715780554725,-0.006722701887965283,-0.014111867244994518,-0.009569489693276256,-0.00904985828746503,-0.011363744173158627
2023-11-20,0.0,0.015062984972456256,0.0025806318273667193,0.0,0.007246414820297384,0.02259980328643975
2023-11-21,0.011299600607051749,0.0,0.0012878576294806914,0.0071856647378241425,-0.0006018513803608042,0.027549989410228574
2023-11-22,-0.005006265453332102,0.013201554168962555,-0.005161272067753482,-0.0023895211583246853,-0.0012048503721642549,0.04255962935212365
2023-11-23,-0.0012555437242182973,-0.001640719471127315,-0.010403225094753131,0.0118908186372754,-0.0006029400573396709,0.03413298470109978
2023-11-24,-0.005037791429501263,0.0,-0.01183449635872346,-0.013087675639532888,0.0,-0.016920900599575333
2023-11-27,0.018762317623928944,0.02112181939738636,0.006591979614195286,-0.00480190112656459,-0.034983638108263174,-0.01201727398697387
2023-11-28,-0.02763993483085225,-0.011317771583342599,0.02337769466832463,0.0012026145493225914,-0.01573844084756357,-0.006932473618408772
2023-11-29,-0.02189402528824545,-0.008163328342916595,-0.0608653534548373,-0.008449027998556596,-0.012771577015651379,-0.00873369204117165
2023-11-30,-0.003913950803853415,-0.011541772368120418,0.03353774487972835,0.009650198003181575,-0.003863466256240291,-0.010582096038035185
2023-12-01,0.005215133171021711,0.008257703244655332,-0.0026420657074109942,0.004790495937887464,-0.008422457539744877,0.08494072418072052
2023-12-04,0.0,-0.004946448009430404,-0.007968195973147714,-0.0035906705508953712,0.010356088427975824,0.04459335948252462
2023-12-05,-0.0013011823671683679,0.011503836439863508,-0.013422943355407602,-0.002400995391616934,-0.01165820540009924,0.020046946529815337
2023-12-06,0.003898585180569717,-0.006557388430433163,0.010752730030219567,0.0,0.02190808034475044,0.015151765505489457
2023-12-07,-0.010430337262597438,0.006557388430433248,-0.0013377489985482009,-0.01087624789836223,-0.007035484875322245,0.016406092774459157
2023-12-08,0.007832934449195904,0.0016326175877640799,0.0172531852787677,0.007263959646414904,0.016550328725189408,-0.007424007808811104
2023-12-11,0.0025974028134014924,-0.008190006018197228,0.0013149526323114108,0.003612288251947289,-0.012706662490332527,-0.05829866014495199
2023-12-12,-0.002597402813401423,0.00982002806658391,0.0026247293041890725,0.011947549994354968,-0.0019199545962848826,0.0015785094195865442
2023-12-13,0.0025974028134014924,0.0016273693997978398,0.006531699463758388,-0.010746379989729996,-0.0057822726373574435,-0.03368403886286206
2023-12-14,0.0025906737862471056,-0.0032573914481845365,0.012936716814572646,0.004790495937887464,0.018513137194628874,-0.06225723949290533
2023-12-15,0.007731993607926674,-0.0032679708538000955,-0.01685062883799202,0.025944837508284604,-0.010171743383984641,-0.003478282806236624
2023-12-18,-0.002570694284274561,0.0032679708538000864,0.020699267226425445,-0.01406823706244262,-0.01092204271832716,0.005212863498361905
2023-12-19,0.002570694284274512,0.00974038427242065,-0.0025640893026288867,-0.0035482025318904057,0.00900331607842968,0.017182576450665704
2023-12-20,0.015287018342369691,0.03648299595949525,0.01021721304353262,0.018779876474668538,-0.0006403945333894732,0.020236752180172124
2023-12-21,-0.0012650734652000042,-0.0015588125349944955,0.008855196300088323,0.0011620848677898377,-0.013544284951485684,-0.016835437566524877
2023-12-22,-0.0025348542864346967,0.0031152615550000587,0.008777537094333019,-0.0034904075533639454,0.0,0.031748702513152705
2023-12-26,0.027536143681955085,0.0,0.00993791290796867,0.012739066131010808,-0.00913245931334032,0.03077166261086724
2023-12-27,-0.020943173845243135,-0.022691411202070765,-0.006116984471517305,-0.0150727285752699,0.003989366993033515,-0.004858309151076295
2023-12-28,-0.007968169649176845,0.03701146497681923,-0.008298802814695066,0.013921348046716697,0.01121753762009608,-0.04312442663375469
2024-01-02,-0.010723963362975724,-0.011120051044077702,0.01379332213233577,-0.013921348046716842,0.0019665689720408473,-0.024014876203873853
2024-01-03,-0.008119124438504242,-0.011245098415502402,-0.008253141756720414,-0.010569688812944927,-0.008549871221238356,0.027398974188114347
2024-01-04,0.0013577734604602887,0.02551972620809546,0.006882339622941738,-0.023896048898742927,0.021562416575671966,-0.0187558780320944
2024-01-05,-0.042972654696094556,-0.012678458259770951,-0.016597891409037828,0.003621008462591629,0.01284539178295466,-0.006908490343811673
2024-01-08,-0.0028368813351997263,0.0047732787526575905,-0.008403410796379504,-0.006042253950759601,0.01771077286292414,0.0051858370323654155
2024-01-09,0.008486613877318725,0.0031695747612790395,0.0,0.009650198003181575,0.0074953505185676355,0.05533683239574643
2024-01-10,-0.030023699021702495,-0.00634922767865878,-0.005641763906668126,-0.012077417902987157,0.0,-0.003267976764616111
2024-01-11,0.0014503265776464615,0.012658396871923465,0.004234304138788385,0.002427219899805512,-0.0012453301733963897,0.05104776506602415
2024-01-12,0.011527505171067414,0.010946160897497295,-0.012757083000770999,0.004836739746609422,-0.009389740349839032,-0.03965626677992862
2024-01-15,0.007137789048292527,0.05152654867465566,-0.00285714480077978,0.02501621193092619,0.007518832414027319,-0.027893522922483142
2024-01-16,-0.008571481050141057,-0.008902135940593154,-0.008620743043906975,-0.022606538228301578,-0.0012492194004319278,-0.02527514495819494
2024-01-17,-0.029114137848248883,-0.021085118487071324,-0.018937201019750844,-0.0060350579016148105,-0.023396577806395945,-0.0017079423451561474
2024-01-18,0.016117565021068692,0.013605652055778678,0.004402061400637665,-0.004854349317334326,0.019639528928683845,-0.06351340572232586
2024-01-19,0.0,-0.0015026298845350185,0.0014630580517603152,0.002430071428395795,0.02294674327085346,0.012669852741051686
2024-01-22,0.0426807311148806,-0.01362625171176511,0.02026118513982193,0.001212922341319465,-0.0036855078571760057,-0.031052723341585254
2024-01-23,0.009702085806450668,0.007593050907597196,-0.00286944242795282,0.03922064564411498,-0.002464573028161811,0.0055504305306490415
2024-01-24,-0.004146515961848577,0.0165045006714632,0.015681005562153075,0.01618536721639269,0.024376587877618695,-0.011131840368844181
2024-01-25,0.01512056299382523,0.00297177038915748,0.0014134277971469427,0.0034344648736855596,0.0036057731374991276,-0.022642476749759777
2024-01-26,-0.0027322421368729507,-0.004460973940625228,0.015417264027327033,0.024831963093879986,0.03304135377713555,-0.013448809812613084
2024-01-29,0.08267000149735718,0.01479316917783051,-0.002785517121426312,0.03397586579853518,-0.009329513733489052,-0.011673284304724734
2024-01-30,0.00627748451913903,0.00293255342127772,0.01659789140903783,-0.0021574417820883923,-0.0023460421317523152,0.005853675251460728
2024-01-31,0.028379449289905233,0.0443881027687944,0.03504401724036654,0.03188361515560644,0.006438418495036855,-0.017664836179805334
2024-02-01,0.045191994191373555,0.00836824967051658,0.005284028146605206,0.0842181379897652,-0.002921416042134187,0.04264211926600254
2024-02-02,0.0023228814161397287,-0.02247285585205863,0.019570096194097296,0.07232063639452133,0.005252419428609713,-0.007619084476439405
2024-02-05,0.010386706188809623,0.044451762570833796,0.005154650588664422,-0.012601459988856933,0.012724289664374073,-0.01153858955649378
2024-02-06,0.0034383988030327085,-0.03596514869351512,0.0025673955052457334,-0.01643873842105216,-0.010979595997035296,-0.013632148790057644
2024-02-07,0.041462521604422785,0.008415196925284498,0.003838776307165667,0.023659015752216215,-0.005827522319345994,-0.05232581900173979
2024-02-08,-0.011037639651620438,0.0,-0.0012779554454920687,0.017825748930121694,0.0,0.008230499136515444
2024-02-13,-0.07967281678712931,-0.007007737157404689,-0.012870190520534907,-0.019625954853030456,-0.01947538686504203,0.022290689898371432
2024-02-14,-0.009661910911736859,-0.018453327040868366,-0.007802380284184899,-0.038572227961821574,0.05563427584237327,0.0354367787569105
2024-02-15,-0.02581581596271007,-0.04393092922572677,0.025774622688615155,0.0,-0.02453760769331556,-0.007767029337659547
2024-02-16,0.03186544118853321,0.062384256266595134,-0.007662872745569137,0.04216940488892191,-0.00812069427873369,0.058673401685173036
2024-02-19,0.02501619434906724,0.015352709089585312,0.010204170174241668,0.05586088928657186,0.016748875502072023,0.25447031434904455
2024-02-20,-0.027431654460670862,-0.006949298293205917,-0.027011288490622936,-0.04692429718137228,-0.007473446683941408,-0.011173220528826083
2024-02-21,-0.019536640908278353,-0.031163995034828196,0.005201572196073408,-0.0035650446924978224,-0.009275428818130519,-0.005633890238648497
2024-02-22,-0.012407107047053756,-0.00867057455113353,-0.003898640415657309,0.017699541815005757,-0.0005825808495679805,-0.032538675818301
2024-02-23,-0.0012492194004319278,0.005788728176244745,-0.0052219439811517126,0.03278980005886421,-0.009956158375975592,0.013526756315280879
2024-02-26,-0.05129329438755058,0.001441961316901184,-0.0039344313048346735,-0.06126144611646895,-0.004128581505763468,-0.08196399146759217
2024-02-27,0.007863736460214451,-0.01744230266334237,-0.021249139482126273,0.01659024226019679,-0.011292839179344604,0.02874943407890632
2024-02-28,0.01168085961275559,0.03741443585025763,0.004018759594917655,0.016319491828601186,-0.003592818236029916,0.0
2024-02-29,0.001289490829871692,-0.001413427797146964,0.0013360055427421298,0.017825783952600666,0.007768189646510544,0.0
2024-03-04,-0.007762005335489189,-0.017118820331780655,0.01982880564930103,0.06166336710563811,-0.008968669982760375,0.0
2024-03-05,-0.0026007817000573675,-0.00722024797348702,-0.006566011770890558,-0.00834033191621895,-0.0024052928012493415,0.0
2024-03-06,-0.01178795575204224,-0.008733679968754553,-0.014598799421152636,-0.008410478508596404,-0.020067563050809256,0.0
2024-03-07,-0.007936549595736303,0.02026118513982193,-0.005361943141385399,0.010084119066626008,-0.041385216162854364,0.0
2024-03-08,0.005298025637555194,-0.011527505171067383,-0.005390848634876423,-0.0016736405580296484,0.01398624197473987,0.0
2024-03-11,-0.0013218772579158245,-0.008733679968754553,-0.0013522652500136498,-0.0033557078469723042,0.007547205635382904,0.0
2024-03-12,-0.02139118998131756,-0.017699577099400975,0.008086297431357841,0.0,0.005000010416705839,0.0
2024-03-13,-0.019100171373419378,-0.019534806020642368,0.015979035057889193,0.02161347642053717,-0.00939562188974377,0.0
2024-03-14,-0.0013783599701212709,0.05030646468739596,-0.005298025637555161,0.06062462181643484,0.005647959789504072,0.0
2024-03-15,0.015058463874201535,0.017167803622365498,-0.02283510907101732,-0.03946842184912309,-0.017677227983866235,0.0
2024-03-18,-0.009556386720218104,0.0028328630843041072,-0.013680103904080154,-0.0016116038943415328,-0.0006371456093211491,0.0
2024-03-19,0.0054719698779933925,-0.025789394882914176,-0.0013783599701212709,-0.009724549891994744,-0.010894051989868547,0.0
2024-03-20,0.0,0.020115620797006295,0.013698844358161927,0.00972454989199478,-0.018205964496572524,0.0
2024-03-21,0.00950448431156398,-0.002849004776074826,-0.0013614705983210744,0.030184976338397666,0.02398818426884051,0.0
2024-03-22,0.0026990569691649835,-0.017266616020931533,0.0,0.0015637219761827589,0.0190361078223547,0.0
2024-03-25,-0.01767551115872233,-0.011678964864146149,0.004078863574821028,-0.02211780525361899,0.007514124271766117,0.0
2024-03-26,0.012270092591814401,0.008771986072837041,-0.010914160180678405,-0.01935544295295609,0.0,0.0
2024-03-27,-0.004073325387635786,0.0072516633953202065,0.00819676720417849,-0.041568744495555775,-0.016986882191728527,0.0
2024-03-28,0.0013596195160396518,-0.00434468460401098,0.004073325387635869,0.0,0.005694415893556474,0.0
2024-03-29,-0.01920497983605004,0.04262008670738819,0.009440393779087126,-0.020583917143487115,-0.012698583337127431,-0.9672177482526048
