,Date,SK㈜,롯데쇼핑,HD현대,서부티앤디,하나금융지주,모두투어,SK디앤디
158,2022-11-22,196613.828125,78350.09375,56501.76953125,6152.8828125,37108.05078125,14803.4404296875,20448.07421875
159,2022-11-23,195659.40625,79084.90625,57567.83984375,6293.5205078125,37064.1875,15246.068359375,20495.630859375
160,2022-11-24,198522.703125,78258.2421875,56945.96484375,6416.57763671875,38029.16796875,15885.419921875,20590.734375
161,2022-11-25,200431.578125,78625.6484375,57479.0,6504.4755859375,37985.30859375,15639.515625,20590.734375
162,2022-11-28,200908.78125,76329.34375,57301.3203125,6355.048828125,36713.28515625,15147.7060546875,22064.900390625
163,2022-11-29,205680.984375,77247.8671875,57567.83984375,6548.42529296875,38380.07421875,15787.0576171875,22064.900390625
164,2022-11-30,209021.5,77615.2734375,57301.3203125,6539.63525390625,39081.87890625,15737.876953125,21827.130859375
165,2022-12-01,207589.859375,77523.4140625,57745.51953125,6653.9033203125,40353.91015625,16426.408203125,21827.130859375
166,2022-12-02,201386.015625,77064.15625,56501.76953125,6706.64208984375,39959.140625,16426.408203125,21874.68359375
167,2022-12-05,201386.015625,78166.3828125,57034.8046875,6908.80859375,40003.00390625,16819.85546875,21351.59375
168,2022-12-06,199954.359375,78809.3515625,57479.0,6785.75048828125,39783.6875,16819.85546875,20828.50390625
169,2022-12-07,194704.96875,83126.421875,56768.28515625,6768.17138671875,38687.11328125,16918.216796875,20448.07421875
170,2022-12-08,194704.96875,81013.8125,56235.25,6689.06298828125,39301.19921875,16573.951171875,20115.19921875
171,2022-12-09,194227.734375,82759.0078125,56679.44921875,6838.48974609375,40748.671875,16918.216796875,20495.630859375
172,2022-12-12,192318.875,84228.640625,57656.6796875,6768.17138671875,41406.61328125,16721.494140625,20495.630859375
173,2022-12-13,193273.3125,83861.234375,57301.3203125,6776.9609375,40660.9453125,16377.228515625,20448.07421875
174,2022-12-14,196136.609375,82667.1484375,58100.87109375,6935.177734375,40485.4921875,16426.408203125,20638.291015625
175,2022-12-15,193750.53125,80646.3984375,57834.35546875,6680.27294921875,39081.87890625,15983.78125,20400.521484375
176,2022-12-16,194227.734375,81289.3671875,57656.6796875,6557.21533203125,39257.33203125,15737.876953125,20495.630859375
177,2022-12-19,193750.53125,80738.25,57745.51953125,6618.74365234375,39081.87890625,16082.142578125,20020.091796875
178,2022-12-20,191364.421875,80370.84375,57034.8046875,6513.265625,39125.7421875,15442.7919921875,19687.21484375
179,2022-12-21,190410.0,80187.140625,57745.51953125,6548.42529296875,39739.82421875,15737.876953125,20162.75390625
180,2022-12-22,191841.65625,82667.1484375,57834.35546875,6785.75048828125,39739.82421875,16524.771484375,20162.75390625
181,2022-12-23,189455.5625,81656.7734375,57479.0,6645.11328125,39169.60546875,16426.408203125,19877.431640625
182,2022-12-26,191364.421875,82207.890625,56679.44921875,6715.431640625,39125.7421875,16426.408203125,19687.21484375
183,2022-12-27,193273.3125,83585.6796875,56590.60546875,7014.2861328125,39739.82421875,17016.580078125,19734.771484375
184,2022-12-28,190845.25,88446.421875,56684.92578125,7205.22509765625,39182.07421875,17360.845703125,19880.234375
185,2022-12-29,183561.09375,86730.8671875,53855.390625,6988.52685546875,39089.1171875,16770.67578125,19443.83984375
186,2023-01-02,179676.203125,86826.171875,53195.171875,6663.47900390625,37927.1328125,15983.78125,19104.419921875
187,2023-01-03,178704.96875,88160.4921875,52251.99609375,6699.595703125,38763.7578125,17360.845703125,19201.3984375
188,2023-01-04,183075.46875,88160.4921875,51497.44921875,6699.595703125,40715.89453125,17951.015625,19201.3984375
189,2023-01-05,182104.25,89494.8125,52346.3125,6771.828125,43644.08984375,17852.654296875,19346.86328125
190,2023-01-06,181133.03125,89780.7421875,52817.8984375,6943.38134765625,45363.82421875,18147.740234375,19443.83984375
191,2023-01-09,187931.578125,93116.546875,53100.8515625,7042.70166015625,45224.3828125,18639.548828125,19734.76953125
192,2023-01-10,184046.6875,92735.3125,53289.48828125,6925.32275390625,45921.57421875,18196.919921875,19783.2578125
193,2023-01-11,184046.6875,94260.25,53289.48828125,6997.55615234375,44434.234375,18541.185546875,20122.677734375
194,2023-01-12,185017.921875,93402.46875,54044.03125,6844.0615234375,44713.1171875,17754.29296875,20171.1640625
195,2023-01-13,187445.984375,92925.9296875,56401.97265625,6907.26513671875,46014.53515625,18344.462890625,20074.1875
196,2023-01-16,188902.8125,94641.484375,55553.109375,7151.05078125,48896.25390625,19672.345703125,20122.677734375
197,2023-01-17,188417.203125,94546.171875,57345.1484375,6916.2939453125,48524.421875,20164.154296875,20122.677734375
198,2023-01-18,186474.765625,97214.8203125,56873.5625,6979.498046875,47501.875,20951.048828125,20074.1875
199,2023-01-19,187445.984375,96738.2734375,58948.546875,7069.78857421875,47222.99609375,20557.6015625,20074.1875
200,2023-01-20,188417.203125,95308.640625,59608.7734375,7114.93408203125,47873.70703125,21000.228515625,20462.09375
201,2023-01-25,189097.046875,91877.53125,59420.13671875,7123.96337890625,48710.3359375,20754.32421875,20462.09375
202,2023-01-26,192204.96875,92068.1484375,59608.7734375,7169.10888671875,49361.04296875,20262.515625,20656.048828125
203,2023-01-27,199586.265625,91972.84375,60174.6796875,7223.283203125,49361.04296875,20410.05859375,20656.048828125
204,2023-01-30,194050.296875,90924.4453125,58948.546875,7114.93408203125,47594.83203125,20164.154296875,20316.62890625
205,2023-01-31,192399.203125,89590.125,57628.1015625,7123.96337890625,45317.34375,20164.154296875,20316.62890625
206,2023-02-01,194730.140625,89876.0546875,57722.41796875,7196.1962890625,45735.66015625,20114.974609375,20946.978515625
207,2023-02-02,192593.453125,89113.578125,57062.1953125,7187.16748046875,44480.71484375,20065.79296875,21189.421875
208,2023-02-03,194730.140625,89971.359375,56684.92578125,7132.99267578125,45177.90625,20016.611328125,21189.421875
209,2023-02-06,191816.484375,88637.0390625,56684.92578125,7042.70166015625,44480.71484375,20655.962890625,20753.02734375
210,2023-02-07,189971.15625,87779.2578125,56213.3359375,7024.64306640625,44759.59375,20852.6875,20850.001953125
211,2023-02-08,194244.546875,87969.875,56496.29296875,7187.16748046875,45456.78515625,20311.697265625,20898.4921875
212,2023-02-09,194730.140625,87398.0234375,56496.29296875,7214.25439453125,44480.71484375,20213.3359375,20898.4921875
213,2023-02-10,193273.3125,88255.8046875,56873.5625,7178.13818359375,45410.30078125,20508.419921875,20850.001953125
214,2023-02-13,190359.65625,86540.25,59231.50390625,7060.759765625,45549.7421875,20360.87890625,20656.048828125
215,2023-02-14,192302.09375,85491.8515625,58005.375,7376.77880859375,43551.12890625,20360.87890625,20704.537109375
216,2023-02-15,180938.78125,84443.4609375,57628.1015625,7295.5166015625,41180.68359375,20213.3359375,20365.119140625
217,2023-02-16,182395.625,84729.3828125,58382.64453125,7277.45849609375,41273.64453125,20508.419921875,20365.119140625
218,2023-02-17,181715.75,84729.3828125,58759.9140625,7331.6328125,42946.8984375,20360.87890625,20268.142578125
219,2023-02-20,182492.734375,85777.78125,57816.734375,7295.5166015625,42621.54296875,20508.419921875,20413.607421875
220,2023-02-21,182492.734375,85205.9296875,58194.0078125,7286.4873046875,43086.3359375,20065.79296875,20462.09375
221,2023-02-22,178802.09375,84062.2265625,57250.83203125,7132.99267578125,41831.39453125,19377.26171875,20074.1875
222,2023-02-23,177248.125,84443.4609375,56684.92578125,7196.1962890625,42017.3125,19642.837890625,20025.69921875
223,2023-02-24,175208.578125,83299.7578125,56684.92578125,7151.05078125,42110.26953125,19278.8984375,19928.72265625
224,2023-02-27,173169.015625,82632.59375,56873.5625,6970.46826171875,42296.19140625,19328.080078125,20074.1875
225,2023-02-28,173460.375,82918.5234375,56024.703125,7114.93408203125,42203.23046875,20262.515625,19880.234375
226,2023-03-02,176859.640625,83013.828125,56119.0234375,6961.439453125,41552.515625,20557.6015625,19928.72265625
227,2023-03-03,176568.28125,83490.375,55175.83984375,6889.20703125,40901.8125,20459.240234375,19880.234375
228,2023-03-06,179093.46875,83109.140625,55458.79296875,6780.85791015625,40390.53515625,20016.611328125,20171.1640625
229,2023-03-07,175791.296875,82727.90625,55364.4765625,6762.79931640625,40715.89453125,19869.0703125,19977.212890625
230,2023-03-08,172780.515625,81298.2734375,54421.30078125,6672.5078125,40437.015625,19672.345703125,19977.212890625
231,2023-03-09,169284.125,81202.9609375,54138.34765625,6762.79931640625,39786.3046875,19819.888671875,19880.234375
232,2023-03-10,167341.671875,79678.0234375,53289.48828125,6618.33349609375,39275.03515625,19003.486328125,19540.81640625
233,2023-03-13,167730.15625,78439.015625,54232.6640625,6573.18798828125,39693.34375,18914.9609375,19162.607421875
234,2023-03-14,162776.921875,75675.0625,52817.8984375,6356.48974609375,38159.52734375,18196.919921875,18503.1640625
235,2023-03-15,161222.953125,75579.7578125,53761.078125,6410.6640625,39042.6328125,18069.05078125,18435.28125
236,2023-03-16,158212.171875,74817.2890625,52912.21875,6365.5185546875,37787.69140625,17626.421875,18435.28125
237,2023-03-17,160251.734375,75103.2109375,53195.171875,6753.77001953125,38391.92578125,18885.453125,18551.654296875
238,2023-03-20,158212.171875,76723.4609375,52817.8984375,6645.4208984375,38391.92578125,18344.462890625,18318.91015625
239,2023-03-21,162388.421875,77295.3125,53289.48828125,6798.91552734375,39089.1171875,18029.705078125,18241.328125
240,2023-03-22,160543.109375,77009.3828125,53666.7578125,6753.77001953125,38624.32421875,17891.998046875,18115.2578125
241,2023-03-23,158600.671875,75960.9921875,53761.078125,6780.85791015625,38996.15625,17951.015625,17863.119140625
242,2023-03-24,160445.984375,75960.9921875,53666.7578125,6898.23583984375,37508.8203125,17714.947265625,17649.76953125
243,2023-03-27,160154.625,75579.7578125,53478.12109375,6708.62451171875,37276.421875,17577.2421875,17174.583984375
244,2023-03-28,161320.09375,75865.6796875,54421.30078125,6835.0322265625,37880.65234375,17705.111328125,18522.560546875
245,2023-03-29,160931.59375,76342.2265625,54515.6171875,6835.0322265625,37601.7734375,18069.05078125,18580.74609375
246,2023-03-30,167827.28125,77867.1640625,54515.6171875,6889.20703125,38026.390625,18187.083984375,18891.072265625
247,2023-03-31,167535.921875,78057.78125,54798.5703125,6988.52685546875,38403.82421875,18147.740234375,18619.537109375
248,2023-04-03,166856.046875,78248.3984375,55458.79296875,6970.46826171875,38309.46484375,18010.033203125,18435.28125
249,2023-04-04,169478.359375,78248.3984375,55930.3828125,6925.32275390625,38875.61328125,17911.671875,18706.81640625
250,2023-04-05,168604.25,77676.546875,55458.79296875,7015.6142578125,38875.61328125,17832.982421875,18813.490234375
251,2023-04-06,164136.625,76914.078125,54609.93359375,6862.119140625,38073.5703125,17410.025390625,18619.537109375
252,2023-04-07,166176.203125,76246.9140625,53666.7578125,6979.498046875,38498.1796875,17439.53515625,18522.560546875
253,2023-04-10,166370.453125,76056.296875,53761.078125,6916.2939453125,38167.92578125,17046.087890625,18483.76953125
254,2023-04-11,167244.546875,77485.9296875,54987.20703125,7006.5849609375,38734.07421875,17114.94140625,18803.79296875
255,2023-04-12,171226.5625,78820.25,55458.79296875,7042.70166015625,39158.69140625,17124.77734375,18939.560546875
256,2023-04-13,167730.15625,78248.3984375,55647.4296875,7214.25439453125,38451.00390625,16967.3984375,19734.76953125
257,2023-04-14,169672.609375,79582.71875,56590.60546875,7123.96337890625,39819.1953125,17203.466796875,20219.654296875
258,2023-04-17,165107.84375,78820.25,56967.87890625,7142.02197265625,39158.69140625,16908.380859375,20801.513671875
259,2023-04-18,165107.84375,79392.1015625,56496.29296875,7277.45849609375,39630.48046875,17164.12109375,21334.88671875
260,2023-04-19,165593.46875,79106.171875,56401.97265625,7205.22509765625,39819.1953125,17075.595703125,21334.88671875
261,2023-04-20,163359.65625,78724.9375,56590.60546875,7142.02197265625,40149.453125,16731.330078125,20946.978515625
262,2023-04-21,162097.0625,77867.1640625,56590.60546875,7024.64306640625,39772.015625,16259.1943359375,20753.02734375
263,2023-04-24,160445.984375,77009.3828125,56684.92578125,6943.38134765625,39253.046875,15924.7646484375,21140.931640625
264,2023-04-25,158406.421875,76628.1484375,56024.703125,6871.1484375,39724.83984375,16032.9619140625,21043.95703125
265,2023-04-26,158697.78125,77390.6171875,55364.4765625,6771.828125,39677.66015625,16200.1767578125,22013.72265625
266,2023-04-27,157240.953125,76056.296875,55553.109375,6699.595703125,39300.2265625,15993.6171875,22547.095703125
267,2023-04-28,157823.6875,76056.296875,55836.0625,6681.53759765625,39583.30078125,16131.32421875,21965.236328125
268,2023-05-02,160640.21875,76914.078125,56401.97265625,6871.1484375,40007.91015625,16613.296875,22159.1875
269,2023-05-03,159183.40625,76151.609375,55930.3828125,6871.1484375,39205.8671875,16406.736328125,21916.74609375
270,2023-05-04,159377.640625,75865.6796875,54609.93359375,6807.94482421875,39253.046875,16652.640625,21625.81640625
271,2023-05-08,162097.0625,77485.9296875,55553.109375,6898.23583984375,39913.55859375,16721.494140625,21722.79296875
272,2023-05-09,162874.046875,78057.78125,55836.0625,7015.6142578125,39819.1953125,16387.064453125,22741.05078125
273,2023-05-10,162194.1875,77009.3828125,55836.0625,7015.6142578125,38545.359375,16632.96875,22692.560546875
274,2023-05-11,161514.328125,76532.84375,55553.109375,7132.99267578125,39536.12109375,16810.01953125,22692.560546875
275,2023-05-12,159960.375,78629.6328125,54609.93359375,7142.02197265625,38781.2578125,16682.150390625,21916.74609375
276,2023-05-15,160737.359375,77390.6171875,54798.5703125,6952.41064453125,38828.43359375,16849.365234375,21916.74609375
277,2023-05-16,158406.421875,77676.546875,54138.34765625,6943.38134765625,39111.51171875,16564.115234375,21722.79296875
278,2023-05-17,159377.640625,77295.3125,54044.03125,6916.2939453125,38922.79296875,17154.28515625,21674.306640625
279,2023-05-18,162194.1875,78343.703125,54421.30078125,6835.0322265625,39488.9453125,17065.759765625,21528.83984375
280,2023-05-19,163553.890625,78439.015625,54704.25,6961.439453125,39724.83984375,17144.44921875,21577.328125
281,2023-05-22,167633.03125,78343.703125,56024.703125,7033.67236328125,39536.12109375,17262.484375,21092.443359375
282,2023-05-23,166953.1875,78534.3203125,56119.0234375,7051.73046875,39441.76171875,17252.6484375,21237.908203125
283,2023-05-24,167050.296875,77581.234375,56307.65625,6961.439453125,39300.2265625,17016.580078125,21140.931640625
284,2023-05-25,164913.609375,76818.765625,56213.3359375,6862.119140625,38734.07421875,16967.3984375,20753.02734375
285,2023-05-26,167827.28125,76246.9140625,55458.79296875,6789.88671875,38451.00390625,16839.52734375,20413.607421875
286,2023-05-30,167730.15625,75579.7578125,54421.30078125,6970.46826171875,38922.79296875,16996.90625,20559.072265625
287,2023-05-31,162971.15625,76246.9140625,53855.390625,6871.1484375,39111.51171875,16829.69140625,20074.1875
288,2023-06-01,163262.53125,76532.84375,54138.34765625,6934.3525390625,38686.8984375,16810.01953125,20413.607421875
289,2023-06-02,164719.359375,76342.2265625,55175.83984375,6934.3525390625,39300.2265625,16829.69140625,20801.513671875
290,2023-06-05,164913.609375,77009.3828125,56119.0234375,7006.5849609375,39583.30078125,17105.10546875,21043.95703125
291,2023-06-07,169769.71875,76532.84375,56684.92578125,7024.64306640625,39536.12109375,17410.025390625,21334.88671875
292,2023-06-08,165787.71875,76914.078125,56779.2421875,7142.02197265625,39158.69140625,17724.783203125,21043.95703125
293,2023-06-09,168118.65625,77390.6171875,56684.92578125,7132.99267578125,39819.1953125,17419.86328125,21625.81640625
294,2023-06-12,166079.078125,76437.53125,56684.92578125,7006.5849609375,39347.40625,17311.6640625,21965.236328125
295,2023-06-13,165787.71875,76628.1484375,56024.703125,6916.2939453125,38686.8984375,17439.53515625,21431.86328125
296,2023-06-14,163748.140625,76437.53125,56307.65625,6907.26513671875,38734.07421875,17282.15625,20559.072265625
297,2023-06-15,162388.421875,76056.296875,55741.74609375,6744.7412109375,38592.5390625,17046.087890625,20607.560546875
298,2023-06-16,161222.953125,75293.828125,57816.734375,6717.65380859375,38545.359375,17459.20703125,20850.001953125
299,2023-06-19,159863.25,75103.2109375,59797.40625,6816.9736328125,38451.00390625,18137.90234375,21674.306640625
300,2023-06-20,158794.90625,74531.359375,59325.81640625,6771.828125,38215.10546875,18019.869140625,21771.28125
301,2023-06-21,156561.09375,71576.7890625,59891.72265625,6726.6826171875,37837.67578125,17587.078125,21334.88671875
302,2023-06-22,156366.84375,71195.5546875,59703.0859375,6726.6826171875,38309.46484375,17478.87890625,21431.86328125
303,2023-06-23,153647.4375,68908.1484375,58759.9140625,6591.24658203125,37696.13671875,17065.759765625,21286.3984375
304,2023-06-26,147237.359375,67859.7578125,58948.546875,6663.47900390625,37413.05859375,16810.01953125,21480.3515625
305,2023-06-27,150636.640625,68240.9921875,59042.8671875,6654.4501953125,37601.77734375,16652.640625,21528.83984375
306,2023-06-28,148694.1875,67764.4453125,57628.1015625,6636.39208984375,37979.20703125,16918.216796875,21916.74609375
307,2023-06-29,144032.3125,65762.9609375,57053.734375,6555.1298828125,37165.02734375,16426.408203125,21818.0234375
308,2023-06-30,144420.8125,65381.73046875,57340.921875,6726.6826171875,37548.171875,16672.3125,21966.109375
309,2023-07-03,145392.03125,66525.4296875,57436.64453125,6708.62451171875,38506.03515625,16514.93359375,22114.1953125
310,2023-07-04,143449.578125,63856.79296875,56670.82421875,7214.25439453125,37883.42578125,16200.1767578125,21966.109375
311,2023-07-05,142963.984375,64047.41015625,56096.4609375,7439.982421875,37404.4921875,16072.306640625,21768.66015625
312,2023-07-06,139370.453125,63666.17578125,56000.73046875,7358.72021484375,36398.73828125,15590.333984375,21077.591796875
313,2023-07-07,136165.421875,62713.0859375,55330.63671875,7132.99267578125,36111.37890625,15590.333984375,21521.849609375
314,2023-07-10,138981.953125,63952.1015625,57149.46484375,7205.22509765625,36350.84765625,15777.2216796875,21176.31640625
