,Date,SK㈜,롯데쇼핑,HD현대,서부티앤디,하나금융지주,모두투어,SK디앤디
315,2023-07-11,140924.40625,64905.1875,56766.5546875,7169.10888671875,36829.77734375,15777.2216796875,20337.162109375
316,2023-07-12,143838.078125,65953.578125,57149.46484375,7151.05078125,36877.66796875,16170.6689453125,20435.884765625
317,2023-07-13,143255.34375,65953.578125,56958.01171875,7250.37109375,36542.41796875,16269.0302734375,21719.298828125
318,2023-07-14,145100.671875,66811.359375,58489.65234375,7205.22509765625,37643.95703125,16160.83203125,21423.126953125
319,2023-07-17,143838.078125,67097.28125,57340.921875,7241.341796875,37404.4921875,15885.419921875,22114.1953125
320,2023-07-18,143352.46875,66525.4296875,56575.09765625,7259.39990234375,37356.6015625,15600.1708984375,22163.556640625
321,2023-07-19,142769.734375,66811.359375,56862.28125,7223.283203125,37117.13671875,15619.8427734375,21669.9375
322,2023-07-20,143546.71875,67287.90625,56479.37109375,7232.31298828125,37308.70703125,15550.9892578125,21275.041015625
323,2023-07-21,143935.203125,67097.28125,57436.64453125,7430.953125,37500.28125,15590.333984375,21225.677734375
324,2023-07-24,143935.203125,66430.125,56958.01171875,7114.93408203125,36877.66796875,15334.59375,20929.505859375
325,2023-07-25,144032.3125,66048.890625,59351.203125,6952.41064453125,36925.5625,14941.146484375,20633.333984375
326,2023-07-26,141992.765625,64333.3359375,58489.65234375,6771.828125,37739.74609375,14006.7099609375,20287.798828125
327,2023-07-27,144129.453125,67097.28125,58298.1953125,7015.6142578125,39463.89453125,14891.9658203125,19942.265625
328,2023-07-28,146363.25,65953.578125,59159.74609375,7250.37109375,38027.10546875,14852.62109375,20090.3515625
329,2023-07-31,148402.828125,66716.046875,58968.29296875,7205.22509765625,37643.95703125,14685.40625,20337.162109375
330,2023-08-01,153064.703125,68240.9921875,59734.11328125,8081.048828125,38218.67578125,14921.474609375,20485.248046875
331,2023-08-02,150733.765625,68240.9921875,59159.74609375,7458.0400390625,37739.74609375,15128.0341796875,20485.248046875
332,2023-08-03,151025.125,68908.1484375,58776.8359375,7719.88427734375,36829.77734375,15196.8876953125,20337.162109375
333,2023-08-04,151025.125,70147.1640625,59829.83984375,7656.6806640625,36925.5625,15187.05078125,20534.609375
334,2023-08-07,149762.546875,70623.703125,60308.48046875,7656.6806640625,36925.5625,15393.6103515625,21423.126953125
335,2023-08-08,148694.1875,69289.3828125,61074.30078125,7620.56396484375,36829.77734375,15196.8876953125,20534.609375
336,2023-08-09,149086.53125,69194.078125,59829.83984375,7611.53515625,36302.94921875,15442.7919921875,20781.419921875
337,2023-08-10,148301.859375,73197.0390625,59159.74609375,8243.572265625,36302.94921875,16465.75390625,20583.97265625
338,2023-08-11,148203.78125,70719.015625,59159.74609375,8035.9033203125,36590.3125,16711.658203125,20732.05859375
339,2023-08-14,145653.609375,72815.8046875,58298.1953125,8442.212890625,36686.09375,17114.94140625,20435.884765625
340,2023-08-16,140749.453125,70433.0859375,56670.82421875,8360.9501953125,36255.05859375,17016.580078125,20090.3515625
341,2023-08-17,138787.78125,68240.9921875,56670.82421875,8342.892578125,36398.73828125,16721.494140625,20238.4375
342,2023-08-18,136139.53125,67478.5234375,56096.4609375,8108.1357421875,35967.703125,16819.85546875,19942.265625
343,2023-08-21,137414.625,67001.9765625,56575.09765625,8126.1943359375,36446.6328125,16347.7197265625,19942.265625
344,2023-08-22,139278.203125,66525.4296875,56287.9140625,8135.22314453125,36494.5234375,16318.2109375,19843.541015625
345,2023-08-23,139180.125,66430.125,56479.37109375,8162.31005859375,37165.02734375,16131.32421875,19991.626953125
346,2023-08-24,140455.203125,66811.359375,55905.00390625,8532.50390625,36925.5625,16347.7197265625,19843.541015625
347,2023-08-25,139768.609375,67573.828125,55905.00390625,8424.154296875,37117.13671875,16337.8837890625,20337.162109375
348,2023-08-28,141730.28125,68717.53125,57053.734375,8424.154296875,37404.4921875,16623.1328125,20534.609375
349,2023-08-29,141828.359375,68431.609375,56958.01171875,8541.533203125,37739.74609375,16514.93359375,20485.248046875
350,2023-08-30,143005.359375,67764.4453125,56575.09765625,8658.9111328125,37500.28125,16426.408203125,20732.05859375
351,2023-08-31,141730.28125,67669.140625,56575.09765625,8893.66796875,37883.42578125,15993.6171875,21324.40234375
352,2023-09-01,146438.28125,68050.375,56000.73046875,8397.0673828125,37835.53125,16101.8154296875,22755.90234375
353,2023-09-04,147811.4375,70719.015625,57532.375,8360.9501953125,38170.78125,16072.306640625,22903.98828125
354,2023-09-05,146438.28125,70147.1640625,57436.64453125,8062.990234375,37979.20703125,15905.091796875,21867.384765625
355,2023-09-06,145457.4375,69098.765625,57819.55859375,7936.5830078125,38266.5703125,15757.548828125,22212.919921875
356,2023-09-07,143201.53125,68812.84375,60978.57421875,7855.32080078125,38410.25,15610.0068359375,21818.0234375
357,2023-09-08,144084.28125,69575.3125,64616.2265625,7990.75732421875,38458.140625,15944.4365234375,22015.470703125
358,2023-09-11,144476.609375,69956.546875,67775.2421875,7990.75732421875,38984.96484375,15737.876953125,22212.919921875
359,2023-09-12,143299.609375,69194.078125,67679.515625,7936.5830078125,38937.0703125,15895.255859375,22262.28125
360,2023-09-13,143790.03125,70051.8515625,68062.421875,7746.9716796875,39559.68359375,15944.4365234375,23446.970703125
361,2023-09-14,144967.03125,69670.6171875,66817.9609375,7692.796875,39894.93359375,16013.2900390625,22854.625
362,2023-09-15,148988.4375,69861.234375,67488.0625,7801.14599609375,41666.9765625,16367.3916015625,23693.78125
363,2023-09-18,147419.109375,69575.3125,68445.34375,7683.76806640625,41571.19140625,16691.986328125,26655.50390625
364,2023-09-19,148105.6875,72243.953125,67105.1484375,7503.185546875,41427.51171875,16573.951171875,27544.01953125
365,2023-09-20,149675.03125,71481.484375,64711.953125,7494.15673828125,42145.91015625,16387.064453125,27741.46875
366,2023-09-21,147026.78125,71100.25,62797.40234375,7358.72021484375,42385.375,15914.927734375,29271.69140625
367,2023-09-22,146438.28125,71100.25,64329.046875,7268.4287109375,42529.0546875,15846.0751953125,30258.931640625
368,2023-09-25,146634.4375,71004.9375,63467.49609375,7241.341796875,42098.01171875,16072.306640625,28383.173828125
369,2023-09-26,143397.703125,68526.9140625,62594.08984375,7078.818359375,41369.67578125,15924.7646484375,27741.46875
370,2023-09-27,143397.703125,68145.6796875,64340.90234375,7105.9052734375,41224.0078125,15865.7470703125,27988.27734375
371,2023-10-04,136139.53125,66334.8125,61817.73046875,6654.4501953125,40204.33203125,15649.3515625,26951.67578125
372,2023-10-05,133393.203125,67573.828125,59391.6015625,6482.8974609375,39718.76953125,15855.9111328125,27099.76171875
373,2023-10-06,132314.296875,67478.5234375,58324.10546875,6690.56640625,41563.8984375,15924.7646484375,27247.84765625
374,2023-10-10,135158.703125,69384.6953125,59294.5546875,6600.275390625,41903.7890625,14606.716796875,26655.50390625
375,2023-10-11,144476.609375,69098.765625,59585.69140625,6690.56640625,41321.1171875,14990.328125,27198.486328125
376,2023-10-12,156050.4375,68336.296875,59391.6015625,6681.53759765625,42000.90234375,14862.45703125,27840.19140625
377,2023-10-13,150557.765625,67573.828125,59003.421875,6618.33349609375,42243.6796875,14705.0791015625,27001.037109375
378,2023-10-16,148890.359375,66620.7421875,59100.46484375,6654.4501953125,42437.90625,15147.7060546875,25964.43359375
379,2023-10-17,149086.53125,66716.046875,59003.421875,6744.7412109375,41903.7890625,15255.904296875,26013.796875
380,2023-10-18,147026.78125,67383.2109375,60750.234375,6798.91552734375,42729.2421875,15059.1806640625,25964.43359375
381,2023-10-19,146438.28125,66525.4296875,59294.5546875,6519.01318359375,42486.4609375,14832.94921875,25372.08984375
382,2023-10-20,142416.859375,65667.65625,58712.28515625,6491.92626953125,42146.5703125,15226.3955078125,25026.5546875
383,2023-10-23,138885.875,66239.5078125,57935.92578125,6500.955078125,41078.33984375,15314.921875,24927.83203125
384,2023-10-24,138983.953125,67669.140625,57644.7890625,6591.24658203125,41029.78125,15511.64453125,25569.537109375
385,2023-10-25,140259.03125,69670.6171875,59003.421875,6726.6826171875,41321.1171875,15275.5771484375,26655.50390625
386,2023-10-26,138101.203125,68526.9140625,57256.609375,6500.955078125,40592.77734375,15472.2998046875,25668.26171875
387,2023-10-27,136826.125,67955.0625,56965.47265625,6591.24658203125,40010.10546875,15600.1708984375,26754.2265625
388,2023-10-30,140651.359375,68622.2265625,57062.51953125,6600.275390625,38504.87109375,15737.876953125,27099.76171875
389,2023-10-31,139278.203125,68717.53125,55703.88671875,6645.4208984375,38067.8671875,15678.859375,27099.76171875
390,2023-11-01,142122.609375,69765.9296875,55800.93359375,6663.47900390625,38456.31640625,15728.041015625,26951.67578125
391,2023-11-02,146045.9375,69575.3125,56577.29296875,6717.65380859375,37873.64453125,15836.23828125,27001.037109375
392,2023-11-03,152519.4375,70147.1640625,57256.609375,6789.88671875,39087.54296875,16042.7978515625,26902.3125
393,2023-11-06,157717.84375,72243.953125,58712.28515625,7042.70166015625,41029.78125,16111.6513671875,26458.0546875
394,2023-11-07,156835.09375,72243.953125,57838.87890625,7024.64306640625,39670.21484375,15944.4365234375,26211.244140625
395,2023-11-08,156835.09375,75579.7578125,57353.65234375,6934.3525390625,39281.76953125,16387.064453125,25717.625
396,2023-11-09,156540.84375,75865.6796875,57450.69921875,6934.3525390625,39330.32421875,16475.58984375,25421.451171875
397,2023-11-10,156540.84375,74054.8125,57353.65234375,6844.0615234375,39621.66015625,16180.5048828125,25174.642578125
398,2023-11-13,152617.515625,73959.5078125,56383.203125,6853.09033203125,39621.66015625,16052.634765625,26063.158203125
399,2023-11-14,155560.015625,74721.9765625,56965.47265625,6907.26513671875,40107.21875,16200.1767578125,25668.26171875
400,2023-11-15,160660.34375,74721.9765625,58421.1484375,7033.67236328125,40689.890625,16160.83203125,26408.693359375
401,2023-11-16,161445.015625,75389.140625,57935.92578125,7087.84716796875,40787.00390625,16377.228515625,26211.244140625
402,2023-11-17,159875.6875,75484.4453125,57547.74609375,6988.52685546875,40398.5546875,16229.685546875,25915.072265625
403,2023-11-20,160562.265625,75484.4453125,58421.1484375,7006.5849609375,40398.5546875,16347.7197265625,26507.416015625
404,2023-11-21,160856.515625,76342.2265625,58421.1484375,7015.6142578125,40689.890625,16337.8837890625,27247.84765625
405,2023-11-22,160366.09375,75960.9921875,59197.51171875,6979.498046875,40592.77734375,16318.2109375,28432.537109375
406,2023-11-23,160169.9375,75865.6796875,59100.46484375,6907.26513671875,41078.33984375,16308.375,29419.77734375
407,2023-11-24,157619.765625,75484.4453125,59100.46484375,6826.0029296875,40544.22265625,16308.375,28926.15625
408,2023-11-27,158698.6875,76914.078125,60362.05078125,6871.1484375,40350.0,15747.712890625,28580.623046875
409,2023-11-28,163406.671875,74817.2890625,59682.73828125,7033.67236328125,40398.5546875,15501.80859375,28383.173828125
410,2023-11-29,161543.09375,73197.0390625,59197.51171875,6618.33349609375,40058.6640625,15305.0849609375,28136.36328125
411,2023-11-30,160464.1875,72911.109375,58518.1953125,6844.0615234375,40447.109375,15246.068359375,27840.19140625
412,2023-12-01,162033.515625,73292.34375,59003.421875,6826.0029296875,40641.3359375,15118.1982421875,30308.294921875
413,2023-12-04,164093.265625,73292.34375,58712.28515625,6771.828125,40495.66796875,15275.5771484375,31690.431640625
414,2023-12-05,165270.265625,73197.0390625,59391.6015625,6681.53759765625,40398.5546875,15098.525390625,32332.138671875
415,2023-12-06,165662.59375,73482.9609375,59003.421875,6753.77001953125,40398.5546875,15432.955078125,32825.7578125
416,2023-12-07,166447.265625,72720.4921875,59391.6015625,6744.7412109375,39961.55078125,15324.7578125,33368.7421875
417,2023-12-08,167526.171875,73292.34375,59488.64453125,6862.119140625,40252.88671875,15580.498046875,33121.9296875
418,2023-12-11,167526.171875,73482.9609375,59003.421875,6871.1484375,40398.5546875,15383.7744140625,31246.173828125
419,2023-12-12,168212.75,73292.34375,59585.69140625,6889.20703125,40884.11328125,15354.2666015625,31295.53515625
420,2023-12-13,168703.171875,73482.9609375,59682.73828125,6934.3525390625,40447.109375,15265.740234375,30258.931640625
421,2023-12-14,170664.84375,73673.578125,59488.64453125,7024.64306640625,40641.3359375,15550.9892578125,28432.537109375
422,2023-12-15,174195.828125,74245.4296875,59294.5546875,6907.26513671875,41709.56640625,15393.6103515625,28333.8125
423,2023-12-18,171155.25,74054.8125,59488.64453125,7051.73046875,41126.89453125,15226.3955078125,28481.8984375
424,2023-12-19,172332.25,74245.4296875,60070.91796875,7033.67236328125,40981.2265625,15364.1025390625,28975.51953125
425,2023-12-20,173803.5,75389.140625,62302.953125,7105.9052734375,41758.12109375,15354.2666015625,29567.86328125
426,2023-12-21,171939.921875,75293.828125,62205.91015625,7169.10888671875,41806.67578125,15147.7060546875,29074.2421875
427,2023-12-22,170174.421875,75103.2109375,62400.0,7232.31298828125,41661.0078125,15147.7060546875,30012.12109375
428,2023-12-26,171645.671875,77200.0,62400.0,7304.54541015625,42195.125,15010.0,30950.0
429,2023-12-27,172822.671875,75600.0,61000.0,7260.0,41563.8984375,15070.0,30800.0
430,2023-12-28,174588.171875,75000.0,63300.0,7200.0,42146.5703125,15240.0,29500.0
431,2024-01-02,177040.25,74200.0,62600.0,7300.0,41563.8984375,15270.0,28800.0
432,2024-01-03,173411.171875,73600.0,61900.0,7240.0,41126.89453125,15140.0,29600.0
433,2024-01-04,168212.75,73700.0,63500.0,7290.0,40155.7734375,15470.0,29050.0
434,2024-01-05,167133.84375,70600.0,62700.0,7170.0,40301.44140625,15670.0,28850.0
435,2024-01-08,163308.59375,70400.0,63000.0,7110.0,40058.6640625,15950.0,29000.0
436,2024-01-09,165662.59375,71000.0,63200.0,7110.0,40447.109375,16070.0,30650.0
437,2024-01-10,161248.84375,68900.0,62800.0,7070.0,39961.55078125,16070.0,30550.0
438,2024-01-11,160660.34375,69000.0,63600.0,7100.0,40058.6640625,16050.0,32150.0
439,2024-01-12,160268.015625,69800.0,64300.0,7010.0,40252.88671875,15900.0,30900.0
440,2024-01-15,158404.4375,70300.0,67700.0,6990.0,41272.5625,16020.0,30050.0
441,2024-01-16,155167.6875,69700.0,67100.0,6930.0,40350.0,16000.0,29300.0
442,2024-01-17,150067.359375,67700.0,65700.0,6800.0,40107.21875,15630.0,29250.0
443,2024-01-18,148301.859375,68800.0,66600.0,6830.0,39912.99609375,15940.0,27450.0
444,2024-01-19,150852.015625,68800.0,66500.0,6840.0,40010.10546875,16310.0,27800.0
445,2024-01-22,153500.265625,71800.0,65600.0,6980.0,40058.6640625,16250.0,26950.0
446,2024-01-23,155854.265625,72500.0,66100.0,6960.0,41661.0078125,16210.0,27100.0
447,2024-01-24,154971.515625,72200.0,67200.0,7070.0,42340.79296875,16610.0,26800.0
448,2024-01-25,157717.84375,73300.0,67400.0,7080.0,42486.4609375,16670.0,26200.0
449,2024-01-26,157129.34375,73100.0,67100.0,7190.0,43554.69140625,17230.0,25850.0
450,2024-01-29,172724.578125,79400.0,68100.0,7170.0,45059.92578125,17070.0,25550.0
451,2024-01-30,171253.34375,79900.0,68300.0,7290.0,44962.81640625,17030.0,25700.0
452,2024-01-31,179982.75,82200.0,71400.0,7550.0,46419.4921875,17140.0,25250.0
453,2024-02-01,193223.984375,86000.0,72000.0,7590.0,50498.1953125,17090.0,26350.0
454,2024-02-02,193027.8125,86200.0,70400.0,7740.0,54285.55859375,17180.0,26150.0
455,2024-02-05,189496.8125,87100.0,73600.0,7780.0,53605.7734375,17400.0,25850.0
456,2024-02-06,188810.234375,87400.0,71000.0,7800.0,52731.765625,17210.0,25500.0
457,2024-02-07,193910.5625,91100.0,71600.0,7830.0,53994.22265625,17110.0,24200.0
458,2024-02-08,192243.15625,90100.0,71600.0,7820.0,54965.33984375,17110.0,24400.0
459,2024-02-13,191752.734375,83200.0,71100.0,7720.0,53897.109375,16780.0,24950.0
460,2024-02-14,185083.078125,82400.0,69800.0,7660.0,51857.76171875,17740.0,25850.0
461,2024-02-15,182827.15625,80300.0,66800.0,7860.0,51857.76171875,17310.0,25650.0
462,2024-02-16,190281.484375,82900.0,71100.0,7800.0,54091.3359375,17170.0,27200.0
463,2024-02-19,203522.71875,85000.0,72200.0,7880.0,57198.9140625,17460.0,35081.96875
464,2024-02-20,195185.640625,82700.0,71700.0,7670.0,54576.89453125,17330.0,34692.171875
465,2024-02-21,196656.890625,81100.0,69500.0,7710.0,54382.671875,17170.0,34497.26953125
466,2024-02-22,200580.21875,80100.0,68900.0,7680.0,55353.7890625,17160.0,33392.83984375
467,2024-02-23,200089.8125,80000.0,69300.0,7640.0,57198.9140625,16990.0,33847.60546875
468,2024-02-26,186554.328125,76000.0,69400.0,7610.0,53800.0,16920.0,31183.97265625
469,2024-02-27,181944.40625,76600.0,68200.0,7450.0,54700.0,16730.0,32093.505859375
470,2024-02-28,189889.15625,77500.0,70800.0,7480.0,55600.0,16670.0,32093.505859375
471,2024-02-29,188123.65625,77600.0,70700.0,7490.0,56600.0,16800.0,32093.505859375
472,2024-03-04,189496.8125,77000.0,69500.0,7640.0,60200.0,16650.0,32093.505859375
473,2024-03-05,189300.65625,76800.0,69000.0,7590.0,59700.0,16610.0,32093.505859375
474,2024-03-06,185769.65625,75900.0,68400.0,7480.0,59200.0,16280.0,32093.505859375
475,2024-03-07,188221.734375,75300.0,69800.0,7440.0,59800.0,15620.0,32093.505859375
476,2024-03-08,186063.90625,75700.0,69000.0,7400.0,59700.0,15840.0,32093.505859375
477,2024-03-11,180865.5,75600.0,68400.0,7390.0,59500.0,15960.0,32093.505859375
478,2024-03-12,176942.171875,74000.0,67200.0,7450.0,59500.0,16040.0,32093.505859375
479,2024-03-13,175765.171875,72600.0,65900.0,7570.0,60800.0,15890.0,32093.505859375
480,2024-03-14,185279.234375,72500.0,69300.0,7530.0,64600.0,15980.0,32093.505859375
481,2024-03-15,183709.90625,73600.0,70500.0,7360.0,62100.0,15700.0,32093.505859375
482,2024-03-18,180669.328125,72900.0,70700.0,7260.0,62000.0,15690.0,32093.505859375
483,2024-03-19,179198.078125,73300.0,68900.0,7250.0,61400.0,15520.0,32093.505859375
484,2024-03-20,179492.328125,73300.0,70300.0,7350.0,62000.0,15240.0,32093.505859375
485,2024-03-21,187338.984375,74000.0,70100.0,7340.0,63900.0,15610.0,32093.505859375
486,2024-03-22,187535.15625,74200.0,68900.0,7340.0,64000.0,15910.0,32093.505859375
487,2024-03-25,184298.40625,72900.0,68100.0,7370.0,62600.0,16030.0,32093.505859375
488,2024-03-26,184788.828125,73800.0,68700.0,7290.0,61400.0,16030.0,32093.505859375
489,2024-03-27,181650.15625,73500.0,69200.0,7350.0,58900.0,15760.0,32093.505859375
490,2024-03-28,179100.0,73600.0,68900.0,7380.0,58900.0,15850.0,32093.505859375
491,2024-03-29,178600.0,72200.0,71900.0,7450.0,57700.0,15650.0,12200.0
