Date,SK㈜,롯데쇼핑,HD현대,하나금융지주,SK D&D
2022-04-01,,,,,
2022-04-04,2.484464547147658,1.4358931322628665,1.2962983467688538,0.20660278709185853,0.9966758066620063
2022-04-05,0.0,-0.2022226430535623,0.9140723831450703,-2.8865972237114956,0.0
2022-04-06,0.4040492018699826,-1.013170675882591,-0.5434756688886266,0.7431068307197641,-1.9736872805889427
2022-04-07,-1.0060381388811712,-2.149435002746225,-0.7285939560610188,-1.5806109981816863,-0.8389245887757357
2022-04-08,0.81301237855127,-1.150626070193106,0.5504560566049532,-0.749471717752026,0.169204415199542
2022-04-11,0.2016106255405159,1.1640195829769828,1.2773742686739586,1.4023823380434175,0.0
2022-04-12,-1.8108646707196807,-2.0920490179802242,-0.18018735078687564,-0.21277623802179457,-2.0270302176602195
2022-04-13,1.8442617552816731,0.9615388110409961,3.4295946448032577,0.6396704533107034,0.6896610762795907
2022-04-14,0.40242321408532344,-0.5291047198200283,1.0471233135717295,-0.2118746411901351,0.5136976392027925
2022-04-15,0.40079704949536055,0.10639106452594582,1.3817014911340353,-0.42462971949018824,1.1925019703374673
2022-04-18,-0.39919707937953186,2.1253971866611376,-0.6814277417805159,-0.4264308282963425,-1.178448943467203
2022-04-19,0.6011955742430297,-0.6243527947759842,1.3722060764402855,1.92719075805865,0.511072273001778
2022-04-20,2.3904309484900965,1.7800974471316788,0.0,0.31512221159781806,-0.5084736053890926
2022-04-21,3.112837597402618,1.1316945438915482,-0.5076117987183659,0.6282741337795494,-0.3407148486678446
2022-04-22,0.0,-0.5086510304020742,-0.1700672141509041,1.4568201546118598,0.0
2022-04-25,-2.2641442548565482,-4.8057259891550625,-0.5110784078228403,-2.6666651759726934,-1.1965788922995602
2022-04-26,1.1583008389106642,1.1815236912273486,0.3424717716555392,-0.421487970367862,0.17301004341818693
2022-04-27,-0.190837545843503,-2.760078062740934,-0.6825905821779443,-2.116398505316208,-1.381704297495412
2022-04-28,2.8680616877102993,2.183404816003698,1.3745638074515787,2.9189025373486333,0.35027667151230624
2022-04-29,-0.3717307905445777,0.9615388110409961,-1.1864350250666456,-1.2604983883204524,-0.17452700836037005
2022-05-02,0.37311778423356756,0.0,-0.3430591727515697,-0.8510566333847391,-0.17483213765988603
2022-05-03,-2.973981111537194,-0.21163828771898485,0.3442401200597134,-0.7510702109661427,-0.17512372140904287
2022-05-04,-0.1915561111457409,-0.8483666205103102,0.343043865468573,2.27025207324405,-0.526307467797893
2022-05-06,-0.7677582772970482,0.10696000525429739,0.3418863525921356,-0.4228342396444762,-0.3527329852363481
2022-05-10,-4.642164963130513,-0.6410289030493677,0.6814277417805048,-2.4416064222328004,-2.1238969552738407
2022-05-11,-1.0142006951619265,4.08602109234506,-1.8612508120067317,-3.1556081765921173,4.5207943365879855
2022-05-12,-0.6147539184272244,0.8264475880993105,-0.5172466054008673,0.3370745460899549,-0.8650502170909014
2022-05-13,1.030929796842428,3.9959002821453593,2.2530377672372204,2.799565558872996,3.490394533856045
2022-05-16,0.20407932630277514,0.492614759018406,1.355940868605332,1.1982555715178256,-0.33726748743954094
2022-05-17,1.8329866436414433,-0.9803999233171323,1.8394559613927663,-0.43056196976063443,-1.6920441519955087
2022-05-18,-0.7999910344468453,0.0,0.8210141523189218,-0.10812314135730805,-0.6884668234223512
2022-05-19,-0.4032278965628078,-3.96039403850732,-1.6286568018023306,-1.9480478624089415,-0.8665566658321855
2022-05-20,0.6072872738035917,-0.7216429668812752,-0.6622558631012354,3.6423796571613654,1.5734308837528133
2022-05-23,-1.0060381388811712,1.349944630383737,-2.333329664517536,0.9584741187222523,1.7211670585558725
2022-05-24,-5.284546963031566,-0.6147572413475744,-1.19454874772984,0.5274324676016517,-0.3384088303991062
2022-05-25,1.5021359958375058,0.41236740964643026,0.5181476923219241,0.4197188256565898,0.848894810998968
2022-05-26,-0.211407149878029,-0.92401632950182,0.5154537610023269,0.7314498271682845,-0.6733993962669715
2022-05-27,0.8474550231436506,1.6580336637754378,1.3675225279407899,1.76349534020539,0.6779648071854494
2022-05-30,2.1008373974996664,1.9367902226185008,1.011814637195818,0.9174198939413625,0.5050495472002314
2022-05-31,2.057617131997058,1.5000034872527213,4.340561494143369,0.0,3.5175952798391696
2022-06-02,0.6048451675850997,-2.9556634147187566,0.0,-3.838385933032451,-1.6181265606396544
2022-06-03,0.20038531369059864,8.121822852578632,0.640004077977907,0.0,1.3157869453973348
2022-06-07,-1.3999909026004675,-1.4084459798880622,1.2718610540267683,-1.7857052549598684,-1.6233735445721598
2022-06-08,0.0,2.857141237048766,2.1977915751019372,0.0,-0.3300392521910278
2022-06-09,1.0142006951619376,-1.8518508309592119,-0.46082045946332917,-0.42780871274793464,-3.4768216152215037
2022-06-10,-1.0040179382526215,-1.8867913930498692,0.6172809752218678,-1.1815335211131317,-2.229841476864991
2022-06-13,-3.2454395501498534,-2.8846219115754135,-3.6809844921058987,-2.826075580161125,-4.736840410106979
2022-06-14,-0.6289237335821762,0.4950534654542649,-0.3184698214993009,1.0067091930749728,-1.8416170884116068
2022-06-15,-4.008449014716231,-0.9852211382395892,-3.035150658765229,-1.8826239378583742,-2.6266521668745324
2022-06-16,0.43956274818539587,0.4975079325369558,0.16474387073188712,-0.7900649428277173,-1.7340928005186274
2022-06-17,1.3129099372489295,-3.069304537715001,-1.6447217779719137,-3.071676234748655,0.5882423202969722
2022-06-20,-3.0237525639561613,0.20429693401691207,-1.003354538625767,-1.5258208203800416,-3.8986438170145243
2022-06-21,1.1135804977801866,4.99490103888407,3.3783698734678014,0.5959547445546276,1.2170277072457658
2022-06-22,-4.185018492251158,-3.6893281650759446,-3.1045679677354165,-5.21328529190207,-2.4048051955110394
2022-06-23,-0.689654963382702,-0.3024166322202704,-1.8549659114149741,0.12501741557322532,-1.8480457979989762
2022-06-24,2.7777693000026638,2.1233549522531314,1.3745638074515787,0.6242272008735172,5.439328827378742
2022-06-27,0.0,2.4752504847079138,3.8983016366052725,-1.240709555219499,1.7857274427162784
2022-06-28,1.3513584741692952,-0.48308742045616304,0.6525254607509412,2.386924637727472,-0.19494764416642107
2022-06-29,-2.4608463921049206,-0.970873225200708,-2.467099981978138,-0.12514629008347766,1.3888944348795285
2022-06-30,-1.3761487525094207,1.960783169195368,0.16863517692864427,-1.3784345638362838,0.9784705454942921
2022-07-01,-1.6279169462731446,-3.3653867779316116,-2.3569030796891544,1.1435807112130547,0.0
2022-07-04,-0.9456202010550752,2.985072984756454,-4.310342932333489,-3.643210641050809,-4.069767673246916
2022-07-05,3.3412937436738455,-1.4492704792373523,-1.2612616324052972,1.5645143143567797,1.2121224692996924
2022-07-06,-5.080838708452928,-2.6470597800295814,-5.656939431193663,-3.594334357418194,-0.798395813769126
2022-07-07,1.216546853544287,-0.8056407270801147,1.5473820368049118,-1.997340421116589,0.4024066053721187
2022-07-08,0.24038497486078558,0.5076096107764938,0.7619098667964286,1.086958889125511,-0.6011989079287128
2022-07-11,-0.23980851123135416,-4.747466286239099,-1.1342147310353323,-1.7473133483231984,-0.806460694905442
2022-07-12,-0.721154924582379,-4.453875149815745,-1.7208443222965886,-1.367993547534696,0.0
2022-07-13,0.9685244612915644,0.44394714208320085,0.5836614819863861,-1.109566324104383,-4.8780457263516315
2022-07-14,-0.9592340449254277,-0.44198496247385144,-0.3868497616059341,-2.3842976987253017,-2.5640964883596795
2022-07-15,1.93704099477503,-1.4428376518303865,-0.7766956637259792,-2.7298807739616127,-1.7543877031094723
2022-07-18,0.9501280198523032,1.2387274670266013,2.9354229832116108,5.1698742984388035,3.5714321730884846
2022-07-19,1.647053530453113,-0.44493482179805977,0.0,0.14044426466510718,1.2930958556297334
2022-07-20,-0.23147425323576387,4.1340789024776115,0.5703376124815529,2.6647922894901033,-0.4255323611265349
2022-07-21,0.23201129965906286,1.5021506032832033,0.18903717381986151,2.1857972028686667,1.4957324589556231
2022-07-22,-0.9259197503373451,-0.9513835498533019,0.37736099507952314,-3.3422480425877255,0.0
2022-07-25,1.6355163959000274,0.5336222115230216,0.187971167670975,0.27663963705628625,0.6315752520243967
2022-07-26,0.0,0.7431021072858757,2.439023987829003,-0.9655245945719204,2.0920437738382036
2022-07-27,0.9195415449228195,-0.31611937232500775,1.0989003024417965,0.5570887432464033,1.6393544723519948
2022-07-28,-0.4555889694739301,-1.585627261744349,0.3623212360183592,1.9390671920631375,3.62903586415364
2022-07-29,0.6864998845419024,2.4704577965781738,2.7075752533485486,1.086958889125511,0.19454872040287619
2022-08-01,-0.9090848207309432,-1.5723307168090228,1.054480826781834,-0.8064518542311938,1.7475705701035515
2022-08-02,-1.6055068779276649,-2.129924468669253,-0.5217349545443395,0.0,-0.9542033646606773
2022-08-03,0.6992940812283299,2.285099742891572,0.0,-0.13551446867346995,-0.7707058191458782
2022-08-04,-0.23147425323576387,1.5957483387141203,-1.0489502963737962,0.9498099739623456,1.7475705701035515
2022-08-05,1.1600944818747294,1.5706752658545708,-0.17667961188128078,2.2849339529654733,2.671766285781163
2022-08-08,0.6880743762547104,4.639177201276734,0.5309691814056494,2.6281180948092286,1.3011049822875043
2022-08-09,0.6833573502345924,0.0,0.7042300404290547,1.024347247023294,3.3027556537331693
2022-08-10,0.9049861910140233,0.0,2.0979005927475924,-0.3802310552390997,-0.1776237159613836
2022-08-11,2.4663639930134984,1.4778358972579841,0.3424680224643817,2.1628552063545525,0.0
2022-08-12,0.6564561299007288,-0.970873225200708,1.8771379970901947,-1.3698734963930703,1.957293722170883
2022-08-16,-0.217391629290542,-0.9803999233171323,-1.00503171353864,-1.1363612085908747,-1.047114339274824
2022-08-17,3.0501063682036866,0.0,-0.1692058581250988,0.2554411908047616,-3.703710947445993
2022-08-18,-0.2114098902808892,0.4950534654542649,0.6779705984693463,-1.910842549568914,0.0
2022-08-19,-1.906782438688981,-1.4778358972579841,-0.3367025549081082,0.0,2.0146578975141827
2022-08-22,-0.8639321685108947,1.5000034872527213,1.1824402487060182,-1.8181843416051557,-1.615796844371109
2022-08-23,-1.742914867559231,-1.9704422764791785,0.8347226536830954,-0.13227616067648107,0.0
2022-08-24,3.104210107690908,0.100501601896541,2.980122856451062,2.913894583153298,-0.36497135414070847
2022-08-25,0.8602163257324991,0.9036148179371706,-0.482318317506536,0.9009309486084804,-0.7326015041236422
2022-08-26,-0.426446838795691,0.0,0.9693118033946124,-0.38267869177479596,0.0
2022-08-29,-2.783723192699028,-2.885571398249065,-0.9600063485448174,-2.5608168049825686,-0.9225064148512208
2022-08-30,0.2202718626296285,1.74180492161351,1.6155196723243392,1.9710944223436666,1.30354334520828
2022-08-31,2.417585896971852,-0.5035286664695993,0.4769436793603088,1.159814341567622,-1.4705896786771366
2022-09-01,-4.077258948360074,-2.7327860374908086,-2.531655345006545,-4.458609926284485,-3.7313470005586824
2022-09-02,0.4474279485277677,0.7284012681239682,0.16233875157267708,0.5333374496908849,-1.1627919008839749
2022-09-05,0.2227174740387694,0.20660970035795145,-0.16207564000209063,0.9283654680313891,0.3921572733074141
2022-09-06,-1.7777876407535587,0.309284325785697,1.1363712610086951,-0.26280244750211956,0.5859421219811756
2022-09-07,-0.9049713756976829,-1.8499492773608295,-2.5682212213529843,-3.0303030303030276,-1.7475705701035626
2022-09-08,0.22831831892891064,2.303661806600754,-1.1532057183426536,0.5434824695564666,0.5928818944882508
2022-09-13,4.78359095098948,0.30705965589921114,1.4999952365981617,6.081091814615647,2.161098341666756
2022-09-14,-2.391300804403118,-4.285710318136737,-3.4482698868877004,-2.038232052873512,-2.692302558305093
2022-09-15,1.559015026100874,0.7462709574737936,1.1904765465651224,0.7802285433965883,0.3952491849923412
2022-09-16,-1.5350828537478378,-1.1640285834995545,-1.6806759328039989,0.38709979894069324,-1.1810955185654004
2022-09-19,-1.336304844232672,-1.1777286814653176,-0.341875086953225,-0.7712027823876477,-1.9920420099664327
2022-09-20,1.8058717439046523,2.2751874825662766,0.6861033063978228,1.1657890477730248,1.6260180247746003
2022-09-21,-0.8869192478639043,0.0,0.5110691320850957,-1.7925535190164377,2.0000021357451603
2022-09-22,-0.6711419227916515,-0.6355874936073591,1.694919043653953,-0.5215163823789282,-1.5686210398920486
2022-09-23,-3.3783759867168417,-3.6247368782805767,-1.3333347989954336,2.6212288277979168,0.19919929199039288
2022-09-26,-4.89510436138938,-4.535394899563661,-5.2364839647031864,-4.214557861768775,-4.572565196729261
2022-09-27,-1.4705903595487957,4.17148652874626,-0.3565164237625651,-2.8000037997146676,-1.8750062035864823
2022-09-28,-3.4825921703331875,-2.3359172755017754,-3.0411337712805464,0.1371630591833206,-5.307857051918175
2022-09-29,0.7731970507358632,-0.5694805836434891,1.4760163467291365,0.0,-1.34528375749714
2022-09-30,-1.7902756545354892,-0.9163817374863492,-1.636366369036013,-2.87669836627088,1.5909060571802858
2022-10-04,4.947915312193074,5.317920132327791,5.175594174261433,5.077563028498044,1.7897202517503707
2022-10-05,-0.7444098375679498,-3.732166004837767,0.702984641998361,2.684590754726579,0.0
2022-10-06,1.2499935539495244,1.2542840245478137,1.0471197358554285,-2.3529648014230298,0.0
2022-10-07,1.7283894924706722,0.6756695274690472,2.0725451163868813,1.338692578294154,0.0
2022-10-11,-3.155336623147298,-1.1185676367084563,-2.5380729920577494,-2.6420166754369534,-2.857150078596493
2022-10-12,1.2531346830523704,0.791857663440676,0.6944490564456229,1.3568567184825797,0.45248915029609815
2022-10-13,-1.2376255678157366,-1.907970363842315,-1.0344895815304733,0.4016155226560292,-3.3783864412750164
2022-10-14,3.2581419699595715,1.7162413384339104,1.9163814179056216,2.5333291378150546,1.165507235665153
2022-10-17,-3.6407742493315576,-0.22496985524490531,-1.1965891110924498,-0.3901200620634482,0.0
2022-10-18,3.2745640550933874,2.0293131750876547,0.6920537625198175,2.872061782881219,2.0737396094410387
2022-10-19,-0.24391077543709505,-0.5524812030923143,1.0309270561897899,0.2537977842957284,-1.3544123957021093
2022-10-20,1.4669948963544455,2.000000756043918,-0.680276585390216,-0.8860603956333368,-0.9153233984777631
2022-10-21,-2.650598493354317,-1.5250591493171872,-1.5410985720033632,-0.8940043599815706,-0.46189422446778483
2022-10-24,0.0,-0.553101758078145,-0.5217349545443395,-2.5773167481405013,-0.9280751745656124
2022-10-25,2.2277179176510176,-1.5572813373551653,-1.2237766269426076,0.9259331247353897,0.0
2022-10-26,-0.4842622306457822,-0.11299332948199181,-0.5309769636824502,2.752303108164522,-1.6393507273498864
2022-10-27,2.4330857407022455,1.4705845564471298,4.804271116938641,4.846918868005323,1.1904823605930037
2022-10-28,0.0,1.8952081352352712,2.3769183440037978,0.6082880849596961,-1.647055662831376
2022-10-31,1.6627182018705389,-4.376365334247778,0.9950168219357014,-0.2418398175723535,-1.4354081089725135
2022-11-01,1.8691615953142948,0.9153332552852111,0.32840218636362994,0.12120225556231379,1.6990258354965926
2022-11-02,0.2293506158207892,1.5873064855452812,0.4910016494097613,-0.24213263020208542,1.1933235518534646
2022-11-03,0.4576740821081504,-0.6696462474065856,0.0,-0.8495103659242997,-1.6509595256569365
2022-11-04,-0.6833722667924813,0.8988778004219267,1.4658006465002593,-0.24479993616758344,-1.4388407012147053
2022-11-07,1.834857493748454,-1.0022370017016669,2.4077065127980246,0.12271126552794165,0.9732470241271551
2022-11-08,0.9008948553120177,0.22497942273045357,0.47022254678139586,-0.12256086953390533,4.81927174265997
2022-11-09,-0.22320731984949438,0.3366972832631099,-1.560058956657584,1.1042921188116006,2.068962847478728
2022-11-10,-1.565997819847187,-2.0134141348946644,-2.535667326957869,-1.5776713719264923,1.5765828060496867
2022-11-11,3.181815475880412,2.8538746503863566,0.4878009719413656,2.0961719394446687,0.6651845526956635
2022-11-14,-2.202639295828146,0.5549433676639959,0.9708802795857396,-0.3623001742719234,-2.6431744364855625
2022-11-15,-1.3513533444026393,-0.33113220043787805,-1.2820597739300665,-0.7272890958773703,0.9049690082798323
2022-11-16,0.4566216872426976,0.7751962080001285,0.9740325094360403,1.9536063747875643,0.22422009889886407
2022-11-17,-1.590904017275785,-2.9670341071245443,-0.3215384758941897,-1.7964105065814917,0.22371847710822568
2022-11-18,-2.540419354226464,-1.019252951758054,1.4516153853954883,0.9756065244466816,-0.22321909474883883
2022-11-21,-1.184835869856593,-0.6864926426988882,2.0667722549192247,1.328502090714534,0.0
2022-11-22,-1.199042556156782,-1.7281144486681166,-0.9345787351610291,0.8343437472037474,-3.803122227121669
2022-11-23,-0.48542967913386414,0.9378678152506925,1.8867910179527714,-0.11820421802419823,0.23255358584983732
2022-11-24,1.4634087519111993,-1.0453064244928978,-1.0802472381939099,2.603549248179249,0.4640375872828173
2022-11-25,0.9615398994431867,0.4694893328916816,0.9360367459091412,-0.11535141402549964,0.0
2022-11-28,0.2380877950790783,-2.9205542124404182,-0.3091210485568596,-3.3487353970563016,7.159355736523287
2022-11-29,2.3753083838887745,1.2033687077258604,0.4651193546614696,4.54003836103658,0.0
2022-11-30,1.6241246779087337,0.4756199276132911,-0.4629660101427846,1.828565217201028,-1.0775916819956488
2022-12-01,-0.6849250555564845,-0.1183521888561967,0.7751921074026225,3.254775305970714,0.0
2022-12-02,-2.988510020999191,-0.5924117481845403,-2.1538401385605477,-0.9782684452016355,0.2178696220148213
2022-12-05,0.0,1.4302815065207364,0.9433955089763746,0.10978011814608557,-2.391311160812226
2022-12-06,-0.7109015219139536,0.822554210779125,0.7788144711528222,-0.5482498433467264,-2.4498957923222986
2022-12-07,-2.6252944128890676,5.477855628054917,-1.2364773982671884,-2.7563413239408696,-1.826467319186742
2022-12-08,0.0,-2.541432330897375,-0.9389664577375667,1.5873038310863619,-1.627913307477069
2022-12-09,-0.24510641822026447,2.1541947707991227,0.7898876816587519,3.6830344496917133,1.8912548832496157
2022-12-12,-0.9827944403215438,1.7757980083927816,1.7241355545420056,1.614632762187429,0.0
2022-12-13,0.4962786413970077,-0.4362010917827286,-0.6163301368573904,-1.8008426907197839,-0.2320140289059358
2022-12-14,1.4814755529168,-1.4238737766015586,1.3953444299181106,-0.43149321148729936,0.9302238950313901
2022-12-15,-1.2165388871579697,-2.4444411682541745,-0.45871192631511404,-3.4669630433815657,-1.1520796638226694
2022-12-16,0.24629771176434279,0.7972592548102453,-0.30722169558197177,0.4489372822142901,0.46621055338473827
2022-12-19,-0.24569257657026666,-0.6779695876199976,0.15408422796878707,-0.44693084303419894,-2.320187936414031
2022-12-20,-1.2315369457857939,-0.4550584760011467,-1.230763860721873,0.11223432055358362,-1.6627046637816112
2022-12-21,-0.49874572590271615,-0.22856936225706947,1.2461004142892529,1.5695089649856886,2.415461333521174
2022-12-22,0.7518808098314178,3.0927847104536887,0.1538471737388747,0.0,0.0
2022-12-23,-1.2437829179761328,-1.222230034675953,-0.6144366369605581,-1.434879899974395,-1.415095710395775
2022-12-26,1.007549923481399,0.674919133220242,-1.3910379225456238,-0.11198295393859414,-0.9569387393150164
2022-12-27,0.9975159469542749,1.675981529297399,-0.15673395709892013,1.5695089649856886,0.24155109374093264
2022-12-28,-1.2562844132968487,5.815281045357001,0.16666441180197555,-1.4035039433738739,0.7370893082809138
2022-12-29,-3.816786768337177,-1.939654144431724,-4.991682023046662,-0.23725374256862164,-2.1951176380434423
2023-01-02,-2.116401981288585,0.10988554662316741,-1.225917407153898,-2.972644737140584,-1.7456324032575354
2023-01-03,-0.5405470274348567,1.5367720166460375,-1.773047718440146,2.205874628425031,0.5076029518689573
2023-01-04,2.44565108098036,0.0,-1.4440462090600459,5.035974122897091,0.0
2023-01-05,-0.5305018507565595,1.5135127758385991,1.6483445631565008,7.191784764624676,0.7575844652412345
2023-01-06,-0.5333311825506559,0.3194930292747422,0.9009037244821272,3.9403602667779536,0.501252120771345
2023-01-09,3.753344615326748,3.7155013494246214,0.5357144706066297,-0.30738459257225736,1.496256345649316
2023-01-10,-2.0671835269834293,-0.4094163580955934,0.3552497171876112,1.5416272437382972,0.24569975936743482
2023-01-11,0.0,1.6443978662389336,0.0,-3.238869461802363,1.7156927594631943
2023-01-12,0.5277108695585842,-0.9100137650812523,1.4159173324361118,0.6276217204428836,0.24095365818124215
2023-01-13,1.3123390833675197,-0.5101996434114575,4.3630009126673475,2.910604472593814,-0.48075861697681743
2023-01-16,0.7771988980492139,1.8461528372858194,-1.5050103525863223,6.262627102967899,0.24154540019274418
2023-01-17,-0.25706836683545564,-0.10070900792547022,3.2258050906659674,-0.7604589468406475,0.0
2023-01-18,-1.030923645921733,2.8225875089138874,-0.8223709530789325,-2.107275082430715,-0.24096336427019693
2023-01-19,0.5208311949044697,-0.4901998208381442,3.6484235074364157,-0.5870820888649098,0.0
2023-01-20,0.5181325986994834,-1.4778357745072301,1.120004813519837,1.377945135315417,1.9323632015419312
2023-01-25,0.36081830041230223,-3.5999982294365074,-0.31645797736097325,1.7475749385855721,0.0
2023-01-26,1.6435591810455064,0.2074687738194969,0.3174626131253522,1.335878566583748,0.9478653986081165
2023-01-27,3.840325732994354,-0.10351537325060667,0.9493608257907793,0.0,0.0
2023-01-30,-2.773722296303427,-1.1398999908600715,-2.037616140562659,-3.5781551558715763,-1.6431892254623937
2023-01-31,-0.8508586570540433,-1.4675044845355423,-2.239996373956421,-4.785158774706122,0.0
2023-02-01,1.2115109949211167,0.3191531293208927,0.16367069180251992,0.9230823601614979,3.1026190346866933
2023-02-02,-1.0972556652720233,-0.8483645228433034,-1.1437956708222452,-2.7439099123367616,1.1574051411240793
2023-02-03,1.1094289371369248,0.9625707642406445,-0.6611549541406414,1.567401532774526,0.0
2023-02-06,-1.4962533486847063,-1.483050074789427,0.0,-1.5432131856486841,-2.05949258100967
2023-02-07,-0.9620279148649158,-0.9677458307188691,-0.831949300895074,0.6269658822472435,0.46728879608950447
2023-02-08,2.249494454503531,0.21715515971572064,0.5033558679289118,1.5576269612590066,0.23255768205208138
2023-02-09,0.24999093040820597,-0.6500538536629685,0.0,-2.147240476359069,0.0
2023-02-10,-0.7481266743423531,0.9814652737694995,0.6677775434642097,2.0898628557688648,-0.23201810612253349
2023-02-13,-1.5075315946685652,-1.943843460013206,4.145936116100746,0.3070699904008878,-0.9302307282083033
2023-02-14,1.0204039754353245,-1.2114576020984424,-2.0700622240699573,-4.387751234184744,0.23474131792320385
2023-02-15,-5.9090945285144585,-1.2263047364620028,-0.6504044783029572,-5.442910587321482,-1.639341014759088
2023-02-16,0.8051583745261937,0.3385956376321664,1.3093316425349721,0.22573918009003435,0.0
2023-02-17,-0.37274742746707945,0.0,0.6462082019906834,4.054049321918041,-0.4761991076769334
2023-02-20,0.42758229542567694,1.2373493146055736,-1.6051479075440689,-0.7575670754745634,0.7177116024918995
2023-02-21,0.0,-0.6666663023532138,0.652533287426782,1.0905025663735968,0.2375292139596974
2023-02-22,-2.0223493486684174,-1.3422811407546753,-1.6207438131583873,-2.9126294570984035,-1.895730797216233
2023-02-23,-0.8690998619807822,0.4535144863389462,-0.9884681670497053,0.44445540112856285,-0.24154540019274418
2023-02-24,-1.1506733145978276,-1.3544010540336604,0.0,0.22123507125781927,-0.48427026246252725
2023-02-27,-1.1640768516167688,-0.8009195705007022,0.33277420742852115,0.4415119567497072,0.729935377114499
2023-02-28,0.16825144726291263,0.34602530856657765,-1.4925309576870438,-0.21978559867747993,-0.9661913303045333
2023-03-02,1.9596784712358595,0.1149377528072204,0.16834091880786328,-1.5418602711748108,0.24390195978261087
2023-03-03,-0.16474045405179272,0.574057221264912,-1.6806636119608531,-1.5659776916334467,-0.24330852552054694
2023-03-06,1.430147862415132,-0.45662074820002063,0.5128206580438555,-1.2500210106826004,1.4634117586956208
2023-03-07,-1.8438259630838671,-0.4587153376067077,-0.17006572728683889,0.8055337846045285,-0.9615269167116303
2023-03-08,-1.7127021095594275,-1.728114341706788,-1.7035826571737966,-0.6849291412251879,0.0
2023-03-09,-2.023602379210687,-0.11723803713159509,-0.519930837627991,-1.6091962461683318,-0.48544567330766064
2023-03-10,-1.147451437044078,-1.877933368924456,-1.5679375257992456,-1.2850389983833588,-1.7073137184782317
2023-03-13,0.2321504085905035,-1.5550182585438832,1.7699094934727766,1.0650750332515724,-1.9354820009159557
2023-03-14,-2.953097096992663,-3.5236968528695733,-2.6087035438957518,-3.8641652764514256,-3.441302871039431
2023-03-15,-0.954661589677519,-0.12593935749970475,1.785712436790865,2.31424635005244,-0.3668713754615416
2023-03-16,-1.867464397371299,-1.0088266647950261,-1.5789406761034352,-3.2142747801531812,0.0
2023-03-17,1.2891312190641102,0.38216016455923096,0.5347595162034313,1.5990034785215546,0.631251811658684
2023-03-20,-1.2727241349084428,2.157364485186064,-0.7092249619693569,0.0,-1.2545735108065559
2023-03-21,2.6396515201748016,0.7453411974804425,0.8928673119360075,1.8159846452073358,-0.42350789751284257
2023-03-22,-1.1363571852557652,-0.3699185348399969,0.7079550010958613,-1.1890499003029187,-0.6911246354218026
2023-03-23,-1.2099164564346454,-1.361380375625898,0.1757445578872474,0.9626988821709759,-1.3918580374882583
2023-03-24,1.1634960168733555,0.0,-0.17543623824597399,-3.8140774477294803,-1.194369028277864
2023-03-27,-0.18159343540753436,-0.501881773817503,-0.3514963944888483,-0.6195730857859738,-2.6922937746723608
2023-03-28,0.7277147007150209,0.37830483091692013,1.7636739440537896,1.6209454619227737,7.848670825018855
2023-03-29,-0.24082554811929446,0.6281455289967042,0.17330788661062968,-0.7361937631626181,0.3141333873777796
2023-03-30,4.284856279191596,1.997501996816342,0.0,1.1292268743529954,1.670149144222921
